split,model_family,target,accuracy,balanced_accuracy,precision,recall,f1,brier,true_positive_rate,predicted_positive_rate,is_degenerate_classifier,n_predictions,roc_auc,first_prediction_date,last_prediction_date
0,price_only_baseline_majority,next_5d_positive_return,0.6324110671936759,0.5,0.6324110671936759,1.0,0.774818401937046,0.3675889328063241,0.6324110671936759,1.0,1.0,253.0,0.5,,
0,price_only_logistic,next_5d_positive_return,0.6324110671936759,0.5,0.6324110671936759,1.0,0.774818401937046,0.23238234823986365,0.6324110671936759,1.0,1.0,253.0,0.5436827956989247,2020-01-02,2020-12-31
0,price_only_logistic_l2,next_5d_positive_return,0.6324110671936759,0.5,0.6324110671936759,1.0,0.774818401937046,0.23238234823986365,0.6324110671936759,1.0,1.0,253.0,0.5436827956989247,2020-01-02,2020-12-31
0,price_only_logistic_elasticnet,next_5d_positive_return,0.6324110671936759,0.5,0.6324110671936759,1.0,0.774818401937046,0.23230443298494807,0.6324110671936759,1.0,1.0,253.0,0.5358198924731183,2020-01-02,2020-12-31
0,price_only_random_forest,next_5d_positive_return,0.549407114624506,0.5221774193548387,0.6493506493506493,0.625,0.6369426751592356,0.24970780845374474,0.6324110671936759,0.6086956521739131,0.0,253.0,0.5317204301075269,2020-01-02,2020-12-31
1,price_only_baseline_majority,next_5d_positive_return,0.6507936507936508,0.5,0.6507936507936508,1.0,0.7884615384615384,0.3492063492063492,0.6507936507936508,1.0,1.0,252.0,0.5,,
1,price_only_logistic,next_5d_positive_return,0.6507936507936508,0.5,0.6507936507936508,1.0,0.7884615384615384,0.22806056235437464,0.6507936507936508,1.0,1.0,252.0,0.592849223946785,2021-01-04,2021-12-31
1,price_only_logistic_l2,next_5d_positive_return,0.6507936507936508,0.5,0.6507936507936508,1.0,0.7884615384615384,0.22806056235437464,0.6507936507936508,1.0,1.0,252.0,0.592849223946785,2021-01-04,2021-12-31
1,price_only_logistic_elasticnet,next_5d_positive_return,0.6507936507936508,0.5,0.6507936507936508,1.0,0.7884615384615384,0.2276621877628017,0.6507936507936508,1.0,1.0,252.0,0.6226441241685143,2021-01-04,2021-12-31
1,price_only_random_forest,next_5d_positive_return,0.5634920634920635,0.5119179600886918,0.6588235294117647,0.6829268292682927,0.6706586826347305,0.25358805404530677,0.6507936507936508,0.6746031746031746,0.0,252.0,0.49445676274944567,2021-01-04,2021-12-31
2,price_only_baseline_majority,next_5d_positive_return,0.46613545816733065,0.5,0.46613545816733065,1.0,0.6358695652173914,0.5338645418326693,0.46613545816733065,1.0,1.0,251.0,0.5,,
2,price_only_logistic,next_5d_positive_return,0.46613545816733065,0.5,0.46613545816733065,1.0,0.6358695652173914,0.28288488167416753,0.46613545816733065,1.0,1.0,251.0,0.6860568950121189,2022-01-03,2022-12-30
2,price_only_logistic_l2,next_5d_positive_return,0.46613545816733065,0.5,0.46613545816733065,1.0,0.6358695652173914,0.28288488167416753,0.46613545816733065,1.0,1.0,251.0,0.6860568950121189,2022-01-03,2022-12-30
2,price_only_logistic_elasticnet,next_5d_positive_return,0.46613545816733065,0.5,0.46613545816733065,1.0,0.6358695652173914,0.28174933160558535,0.46613545816733065,1.0,1.0,251.0,0.6716417910447762,2022-01-03,2022-12-30
2,price_only_random_forest,next_5d_positive_return,0.4940239043824701,0.5234085980354637,0.47863247863247865,0.9572649572649573,0.6381766381766382,0.3116308122137663,0.46613545816733065,0.9322709163346613,0.0,251.0,0.547327465237913,2022-01-03,2022-12-30
3,price_only_baseline_majority,next_5d_positive_return,0.624,0.5,0.624,1.0,0.7684729064039408,0.376,0.624,1.0,1.0,250.0,0.5,,
3,price_only_logistic,next_5d_positive_return,0.624,0.5,0.624,1.0,0.7684729064039408,0.23481323635633208,0.624,1.0,1.0,250.0,0.5220949263502455,2023-01-03,2023-12-29
3,price_only_logistic_l2,next_5d_positive_return,0.624,0.5,0.624,1.0,0.7684729064039408,0.23481323635633208,0.624,1.0,1.0,250.0,0.5220949263502455,2023-01-03,2023-12-29
3,price_only_logistic_elasticnet,next_5d_positive_return,0.624,0.5,0.624,1.0,0.7684729064039408,0.23464660923201644,0.624,1.0,1.0,250.0,0.5332105837424986,2023-01-03,2023-12-29
3,price_only_random_forest,next_5d_positive_return,0.468,0.41516639388979815,0.5664739884393064,0.6282051282051282,0.5957446808510638,0.2775953586593131,0.624,0.692,0.0,250.0,0.39948172394980913,2023-01-03,2023-12-29
4,price_only_baseline_majority,next_5d_positive_return,0.6587301587301587,0.5,0.6587301587301587,1.0,0.7942583732057417,0.3412698412698413,0.6587301587301587,1.0,1.0,252.0,0.5,,
4,price_only_logistic,next_5d_positive_return,0.6587301587301587,0.5,0.6587301587301587,1.0,0.7942583732057417,0.22721336556701788,0.6587301587301587,1.0,1.0,252.0,0.5710983468758756,2024-01-02,2024-12-31
4,price_only_logistic_l2,next_5d_positive_return,0.6587301587301587,0.5,0.6587301587301587,1.0,0.7942583732057417,0.22721336556701788,0.6587301587301587,1.0,1.0,252.0,0.5710983468758756,2024-01-02,2024-12-31
4,price_only_logistic_elasticnet,next_5d_positive_return,0.6587301587301587,0.5,0.6587301587301587,1.0,0.7942583732057417,0.22711112842253692,0.6587301587301587,1.0,1.0,252.0,0.6059820678061081,2024-01-02,2024-12-31
4,price_only_random_forest,next_5d_positive_return,0.6150793650793651,0.5116979546091343,0.6650717703349283,0.8373493975903614,0.7413333333333333,0.2275481826495259,0.6587301587301587,0.8293650793650794,0.0,252.0,0.5677360605211543,2024-01-02,2024-12-31
5,price_only_baseline_majority,next_5d_positive_return,0.636,0.5,0.636,1.0,0.7775061124694377,0.364,0.636,1.0,1.0,250.0,0.5,,
5,price_only_logistic,next_5d_positive_return,0.636,0.5,0.636,1.0,0.7775061124694377,0.23271336495957495,0.636,1.0,1.0,250.0,0.46527057847812564,2025-01-02,2025-12-31
5,price_only_logistic_l2,next_5d_positive_return,0.636,0.5,0.636,1.0,0.7775061124694377,0.23271336495957495,0.636,1.0,1.0,250.0,0.46527057847812564,2025-01-02,2025-12-31
5,price_only_logistic_elasticnet,next_5d_positive_return,0.636,0.5,0.636,1.0,0.7775061124694377,0.23241863629055895,0.636,1.0,1.0,250.0,0.4788167807035731,2025-01-02,2025-12-31
5,price_only_random_forest,next_5d_positive_return,0.648,0.5611306932061649,0.6698564593301436,0.8805031446540881,0.7608695652173914,0.23196187036380736,0.636,0.836,0.0,250.0,0.5314810975188333,2025-01-02,2025-12-31
6,price_only_baseline_majority,next_5d_positive_return,0.5818181818181818,0.5,0.5818181818181818,1.0,0.735632183908046,0.41818181818181815,0.5818181818181818,1.0,1.0,110.0,0.5,,
6,price_only_logistic,next_5d_positive_return,0.5818181818181818,0.5,0.5818181818181818,1.0,0.735632183908046,0.24511011038883668,0.5818181818181818,1.0,1.0,110.0,0.4599184782608696,2026-01-02,2026-06-10
6,price_only_logistic_l2,next_5d_positive_return,0.5818181818181818,0.5,0.5818181818181818,1.0,0.735632183908046,0.24511011038883668,0.5818181818181818,1.0,1.0,110.0,0.4599184782608696,2026-01-02,2026-06-10
6,price_only_logistic_elasticnet,next_5d_positive_return,0.5818181818181818,0.5,0.5818181818181818,1.0,0.735632183908046,0.24475322262816124,0.5818181818181818,1.0,1.0,110.0,0.46501358695652173,2026-01-02,2026-06-10
6,price_only_random_forest,next_5d_positive_return,0.5636363636363636,0.5180027173913043,0.5930232558139535,0.796875,0.68,0.25082175262985507,0.5818181818181818,0.7818181818181819,0.0,110.0,0.548233695652174,2026-01-02,2026-06-10
0,vrp_only_baseline_majority,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.37549407114624506,0.6245059288537549,1.0,1.0,253.0,0.5,,
0,vrp_only_logistic,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.2455013079399734,0.6245059288537549,1.0,1.0,253.0,0.4763491005996003,2020-02-03,2021-02-02
0,vrp_only_logistic_l2,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.2455013079399734,0.6245059288537549,1.0,1.0,253.0,0.4763491005996003,2020-02-03,2021-02-02
0,vrp_only_logistic_elasticnet,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.24334515455838596,0.6245059288537549,1.0,1.0,253.0,0.4890739506995336,2020-02-03,2021-02-02
0,vrp_only_random_forest,next_5d_positive_return,0.6205533596837944,0.5073284477015323,0.628099173553719,0.9620253164556962,0.76,0.24923064275822682,0.6245059288537549,0.9565217391304348,0.0,253.0,0.4644237175216522,2020-02-03,2021-02-02
1,vrp_only_baseline_majority,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.3715415019762846,0.6284584980237155,1.0,1.0,253.0,0.5,,
1,vrp_only_logistic,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.233448548358624,0.6284584980237155,1.0,1.0,253.0,0.5096346848655159,2021-02-03,2022-02-02
1,vrp_only_logistic_l2,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.233448548358624,0.6284584980237155,1.0,1.0,253.0,0.5096346848655159,2021-02-03,2022-02-02
1,vrp_only_logistic_elasticnet,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.23337024637985035,0.6284584980237155,1.0,1.0,253.0,0.5143182122306972,2021-02-03,2022-02-02
1,vrp_only_random_forest,next_5d_positive_return,0.6126482213438735,0.5396092600026763,0.6517412935323383,0.8238993710691824,0.7277777777777777,0.23479589923901378,0.6284584980237155,0.7944664031620553,0.0,253.0,0.5754047905794193,2021-02-03,2022-02-02
2,vrp_only_baseline_majority,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.49800796812749004,0.50199203187251,1.0,1.0,251.0,0.5,,
2,vrp_only_logistic,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2685713980104056,0.50199203187251,1.0,1.0,251.0,0.6304761904761904,2022-02-03,2023-02-02
2,vrp_only_logistic_l2,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2685713980104056,0.50199203187251,1.0,1.0,251.0,0.6304761904761904,2022-02-03,2023-02-02
2,vrp_only_logistic_elasticnet,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2687516275626684,0.50199203187251,1.0,1.0,251.0,0.6252063492063492,2022-02-03,2023-02-02
2,vrp_only_random_forest,next_5d_positive_return,0.49800796812749004,0.49603174603174605,0.5,0.9920634920634921,0.6648936170212766,0.29774523874473424,0.50199203187251,0.9960159362549801,0.0,251.0,0.5296507936507936,2022-02-03,2023-02-02
3,vrp_only_baseline_majority,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.3665338645418327,0.6334661354581673,1.0,1.0,251.0,0.5,,
3,vrp_only_logistic,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.23370578288912797,0.6334661354581673,1.0,1.0,251.0,0.44250751982499315,2023-02-03,2024-02-02
3,vrp_only_logistic_l2,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.23370578288912797,0.6334661354581673,1.0,1.0,251.0,0.44250751982499315,2023-02-03,2024-02-02
3,vrp_only_logistic_elasticnet,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.2335508110307577,0.6334661354581673,1.0,1.0,251.0,0.44688269073010667,2023-02-03,2024-02-02
3,vrp_only_random_forest,next_5d_positive_return,0.601593625498008,0.49545392398140553,0.6311111111111111,0.8930817610062893,0.7395833333333334,0.24563546589493426,0.6334661354581673,0.896414342629482,0.0,251.0,0.46342630571506693,2023-02-03,2024-02-02
4,vrp_only_baseline_majority,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.36947791164658633,0.6305220883534136,1.0,1.0,249.0,0.5,,
4,vrp_only_logistic,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.23379304632984785,0.6305220883534136,1.0,1.0,249.0,0.469468291332041,2024-02-05,2025-01-31
4,vrp_only_logistic_l2,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.23379304632984785,0.6305220883534136,1.0,1.0,249.0,0.469468291332041,2024-02-05,2025-01-31
4,vrp_only_logistic_elasticnet,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.2337430944459872,0.6305220883534136,1.0,1.0,249.0,0.4601218499030739,2024-02-05,2025-01-31
4,vrp_only_random_forest,next_5d_positive_return,0.5823293172690763,0.47978399335364164,0.6199095022624435,0.8726114649681529,0.7248677248677249,0.2511164625190212,0.6305220883534136,0.8875502008032129,0.0,249.0,0.4563832733314871,2024-02-05,2025-01-31
5,vrp_only_baseline_majority,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.3665338645418327,0.6334661354581673,1.0,1.0,251.0,0.5,,
5,vrp_only_logistic,next_5d_positive_return,0.6454183266932271,0.5185944763467323,0.6422764227642277,0.9937106918238994,0.7802469135802469,0.22986322203400428,0.6334661354581673,0.9800796812749004,0.0,251.0,0.5296007656549084,2025-02-03,2026-02-02
5,vrp_only_logistic_l2,next_5d_positive_return,0.6454183266932271,0.5185944763467323,0.6422764227642277,0.9937106918238994,0.7802469135802469,0.22986322203400428,0.6334661354581673,0.9800796812749004,0.0,251.0,0.5296007656549084,2025-02-03,2026-02-02
5,vrp_only_logistic_elasticnet,next_5d_positive_return,0.6414342629482072,0.5131596937380366,0.6396761133603239,0.9937106918238994,0.7783251231527094,0.23051072220580845,0.6334661354581673,0.9840637450199203,0.0,251.0,0.49767569045665844,2025-02-03,2026-02-02
5,vrp_only_random_forest,next_5d_positive_return,0.5936254980079682,0.530386929176921,0.6524064171122995,0.7672955974842768,0.7052023121387283,0.24652490232787314,0.6334661354581673,0.7450199203187251,0.0,251.0,0.48851517637407704,2025-02-03,2026-02-02
6,vrp_only_baseline_majority,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.4044943820224719,0.5955056179775281,1.0,1.0,89.0,0.5,,
6,vrp_only_logistic,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24126297363628804,0.5955056179775281,1.0,1.0,89.0,0.5387840670859538,2026-02-03,2026-06-10
6,vrp_only_logistic_l2,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24126297363628804,0.5955056179775281,1.0,1.0,89.0,0.5387840670859538,2026-02-03,2026-06-10
6,vrp_only_logistic_elasticnet,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24166440511375642,0.5955056179775281,1.0,1.0,89.0,0.5062893081761006,2026-02-03,2026-06-10
6,vrp_only_random_forest,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.2791212153827544,0.5955056179775281,1.0,1.0,89.0,0.2809224318658281,2026-02-03,2026-06-10
0,combined_baseline_majority,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.37549407114624506,0.6245059288537549,1.0,1.0,253.0,0.5,,
0,combined_logistic,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.24538932403705974,0.6245059288537549,1.0,1.0,253.0,0.48867421718854104,2020-02-03,2021-02-02
0,combined_logistic_l2,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.24538932403705974,0.6245059288537549,1.0,1.0,253.0,0.48867421718854104,2020-02-03,2021-02-02
0,combined_logistic_elasticnet,next_5d_positive_return,0.6245059288537549,0.5,0.6245059288537549,1.0,0.7688564476885644,0.2443357000328537,0.6245059288537549,1.0,1.0,253.0,0.4896735509660226,2020-02-03,2021-02-02
0,combined_random_forest,next_5d_positive_return,0.5691699604743083,0.48087941372418386,0.6139534883720931,0.8354430379746836,0.707774798927614,0.2441851713805412,0.6245059288537549,0.849802371541502,0.0,253.0,0.5429713524317122,2020-02-03,2021-02-02
1,combined_baseline_majority,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.3715415019762846,0.6284584980237155,1.0,1.0,253.0,0.5,,
1,combined_logistic,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.2313496339416497,0.6284584980237155,1.0,1.0,253.0,0.6082563896694768,2021-02-03,2022-02-02
1,combined_logistic_l2,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.2313496339416497,0.6284584980237155,1.0,1.0,253.0,0.6082563896694768,2021-02-03,2022-02-02
1,combined_logistic_elasticnet,next_5d_positive_return,0.6284584980237155,0.5,0.6284584980237155,1.0,0.7718446601941747,0.23225109323232354,0.6284584980237155,1.0,1.0,253.0,0.5798875953432356,2021-02-03,2022-02-02
1,combined_random_forest,next_5d_positive_return,0.5928853754940712,0.5043155359293456,0.6308411214953271,0.8490566037735849,0.7238605898123325,0.2372196734470362,0.6284584980237155,0.8458498023715415,0.0,253.0,0.538003479191757,2021-02-03,2022-02-02
2,combined_baseline_majority,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.49800796812749004,0.50199203187251,1.0,1.0,251.0,0.5,,
2,combined_logistic,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2787480129786923,0.50199203187251,1.0,1.0,251.0,0.6469206349206349,2022-02-03,2023-02-02
2,combined_logistic_l2,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2787480129786923,0.50199203187251,1.0,1.0,251.0,0.6469206349206349,2022-02-03,2023-02-02
2,combined_logistic_elasticnet,next_5d_positive_return,0.50199203187251,0.5,0.50199203187251,1.0,0.6684350132625995,0.2751308230758955,0.50199203187251,1.0,1.0,251.0,0.641079365079365,2022-02-03,2023-02-02
2,combined_random_forest,next_5d_positive_return,0.5099601593625498,0.5080317460317461,0.5060728744939271,0.9920634920634921,0.6702412868632708,0.3279147046386918,0.50199203187251,0.9840637450199203,0.0,251.0,0.5502222222222222,2022-02-03,2023-02-02
3,combined_baseline_majority,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.3665338645418327,0.6334661354581673,1.0,1.0,251.0,0.5,,
3,combined_logistic,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.23588053051775357,0.6334661354581673,1.0,1.0,251.0,0.4111293409898824,2023-02-03,2024-02-02
3,combined_logistic_l2,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.23588053051775357,0.6334661354581673,1.0,1.0,251.0,0.4111293409898824,2023-02-03,2024-02-02
3,combined_logistic_elasticnet,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.23471045739227508,0.6334661354581673,1.0,1.0,251.0,0.4276045939294504,2023-02-03,2024-02-02
3,combined_random_forest,next_5d_positive_return,0.549800796812749,0.4637339349193328,0.6127450980392157,0.7861635220125787,0.6887052341597796,0.265080693261947,0.6334661354581673,0.8127490039840638,0.0,251.0,0.4128383921246924,2023-02-03,2024-02-02
4,combined_baseline_majority,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.36947791164658633,0.6305220883534136,1.0,1.0,249.0,0.5,,
4,combined_logistic,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.23305337917599236,0.6305220883534136,1.0,1.0,249.0,0.512600387704237,2024-02-05,2025-01-31
4,combined_logistic_l2,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.23305337917599236,0.6305220883534136,1.0,1.0,249.0,0.512600387704237,2024-02-05,2025-01-31
4,combined_logistic_elasticnet,next_5d_positive_return,0.6305220883534136,0.5,0.6305220883534136,1.0,0.7733990147783252,0.2333159168388686,0.6305220883534136,1.0,1.0,249.0,0.5060232622542232,2024-02-05,2025-01-31
4,combined_random_forest,next_5d_positive_return,0.5983935742971888,0.4902727776239269,0.6255506607929515,0.9044585987261147,0.7395833333333334,0.2377858408256456,0.6305220883534136,0.9116465863453815,0.0,249.0,0.5172389919689836,2024-02-05,2025-01-31
5,combined_baseline_majority,next_5d_positive_return,0.6334661354581673,0.5,0.6334661354581673,1.0,0.775609756097561,0.3665338645418327,0.6334661354581673,1.0,1.0,251.0,0.5,,
5,combined_logistic,next_5d_positive_return,0.6454183266932271,0.5185944763467323,0.6422764227642277,0.9937106918238994,0.7802469135802469,0.23073588239469978,0.6334661354581673,0.9800796812749004,0.0,251.0,0.45952966912770027,2025-02-03,2026-02-02
5,combined_logistic_l2,next_5d_positive_return,0.6454183266932271,0.5185944763467323,0.6422764227642277,0.9937106918238994,0.7802469135802469,0.23073588239469978,0.6334661354581673,0.9800796812749004,0.0,251.0,0.45952966912770027,2025-02-03,2026-02-02
5,combined_logistic_elasticnet,next_5d_positive_return,0.6454183266932271,0.5185944763467323,0.6422764227642277,0.9937106918238994,0.7802469135802469,0.23107249525279222,0.6334661354581673,0.9800796812749004,0.0,251.0,0.46855345911949686,2025-02-03,2026-02-02
5,combined_random_forest,next_5d_positive_return,0.649402390438247,0.565251572327044,0.6698564593301436,0.8805031446540881,0.7608695652173914,0.2433697164934083,0.6334661354581673,0.8326693227091634,0.0,251.0,0.48591741864916604,2025-02-03,2026-02-02
6,combined_baseline_majority,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.4044943820224719,0.5955056179775281,1.0,1.0,89.0,0.5,,
6,combined_logistic,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24432916659064455,0.5955056179775281,1.0,1.0,89.0,0.3841719077568134,2026-02-03,2026-06-10
6,combined_logistic_l2,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24432916659064455,0.5955056179775281,1.0,1.0,89.0,0.3841719077568134,2026-02-03,2026-06-10
6,combined_logistic_elasticnet,next_5d_positive_return,0.5955056179775281,0.5,0.5955056179775281,1.0,0.7464788732394366,0.24275312198702365,0.5955056179775281,1.0,1.0,89.0,0.42085953878406707,2026-02-03,2026-06-10
6,combined_random_forest,next_5d_positive_return,0.5280898876404494,0.47903563941299787,0.582089552238806,0.7358490566037735,0.65,0.27931534406270647,0.5955056179775281,0.7528089887640449,0.0,89.0,0.3668763102725367,2026-02-03,2026-06-10
0,price_only_baseline_majority,next_21d_positive_return,0.7549407114624506,0.5,0.7549407114624506,1.0,0.8603603603603603,0.2450592885375494,0.7549407114624506,1.0,1.0,253.0,0.5,,
