split,model_family,target,mse,rmse,mae,r2,oos_r2,information_coefficient,directional_hit_rate,n_predictions,first_prediction_date,last_prediction_date,newey_west_tstat
0,price_only_baseline_mean,next_5d_return,0.0016608121943725112,0.04075306361946929,0.027408200878560673,-0.0017747659745712685,0.0,,0.6324110671936759,253.0,2020-01-02,2020-12-31,
0,price_only_linear,next_5d_return,0.001723074653103298,0.04150993439049619,0.02836420159130273,-0.03933046326254841,-0.0374891627974292,0.04421853394807863,0.5059288537549407,253.0,2020-01-02,2020-12-31,-2.084338476693671
0,price_only_ridge,next_5d_return,0.0016189512549427544,0.040236193345578236,0.02725489161705755,0.023475068379254838,0.02520510119783448,0.2013453851865355,0.5454545454545454,253.0,2020-01-02,2020-12-31,-2.084338476693671
0,price_only_elastic_net,next_5d_return,0.0016608121943725112,0.04075306361946929,0.027408200878560673,-0.0017747659745712685,0.0,,0.6324110671936759,253.0,2020-01-02,2020-12-31,-2.084338476693671
1,price_only_baseline_mean,next_5d_return,0.0002606470870412058,0.016144568344839877,0.012708318006853427,-0.020074391769854483,0.0,,0.6507936507936508,252.0,2021-01-04,2021-12-31,
1,price_only_linear,next_5d_return,0.00031194790319314953,0.01766204697064158,0.014059180748874151,-0.2208464373259138,-0.1968209840144255,-0.0758681817057012,0.44841269841269843,252.0,2021-01-04,2021-12-31,-0.858531671376806
1,price_only_ridge,next_5d_return,0.00027930355111316466,0.016712377183188652,0.013346980233567137,-0.09308875558574847,-0.07157748925469254,0.22123439237591327,0.4722222222222222,252.0,2021-01-04,2021-12-31,-0.858531671376806
1,price_only_elastic_net,next_5d_return,0.0002606470870412058,0.016144568344839877,0.012708318006853427,-0.020074391769854483,0.0,,0.6507936507936508,252.0,2021-01-04,2021-12-31,-0.858531671376806
2,price_only_baseline_mean,next_5d_return,0.0010817197072160586,0.03288950755508599,0.026366743654968154,-0.037521340183205965,0.0,,0.46613545816733065,251.0,2022-01-03,2022-12-30,
2,price_only_linear,next_5d_return,0.0013581982325986106,0.03685374109366118,0.029365293177960574,-0.3027031319849218,-0.255591650534041,0.3463471826977803,0.4701195219123506,251.0,2022-01-03,2022-12-30,-1.0857428001596776
2,price_only_ridge,next_5d_return,0.001161793567791407,0.03408509304360789,0.027226793793803845,-0.11432343464776107,-0.07402459254572369,0.3937689243027888,0.46613545816733065,251.0,2022-01-03,2022-12-30,-1.0857428001596776
2,price_only_elastic_net,next_5d_return,0.0010817197072160586,0.03288950755508599,0.026366743654968154,-0.037521340183205965,0.0,,0.46613545816733065,251.0,2022-01-03,2022-12-30,-1.0857428001596776
3,price_only_baseline_mean,next_5d_return,0.0003451364194455668,0.018577847546084738,0.014703767102531087,-0.015535080979559801,0.0,,0.624,250.0,2023-01-03,2023-12-29,
3,price_only_linear,next_5d_return,0.00034303777697009875,0.018521279031700234,0.014823461201046263,-0.009360000819386372,0.00608061727834841,0.1153304852877646,0.512,250.0,2023-01-03,2023-12-29,-1.169148175106367
3,price_only_ridge,next_5d_return,0.00034114008987976176,0.018469978069282102,0.01462355648856619,-0.0037762150918323467,0.011578985411695442,0.10882772524360389,0.612,250.0,2023-01-03,2023-12-29,-1.169148175106367
3,price_only_elastic_net,next_5d_return,0.0003451364194455668,0.018577847546084738,0.014703767102531087,-0.015535080979559801,0.0,,0.624,250.0,2023-01-03,2023-12-29,-1.169148175106367
4,price_only_baseline_mean,next_5d_return,0.000303368519124498,0.017417477404162118,0.013393060628496408,-0.01975222921880726,0.0,,0.6587301587301587,252.0,2024-01-02,2024-12-31,
4,price_only_linear,next_5d_return,0.0003076911897482296,0.017541128519802527,0.013704153152328242,-0.034282586612021104,-0.014248909663423737,0.14070651330308356,0.5873015873015873,252.0,2024-01-02,2024-12-31,-1.1977115845700064
4,price_only_ridge,next_5d_return,0.0003055572643361634,0.017480196347185676,0.013608251198444802,-0.027109544391881846,-0.0072148066581925185,0.27607694574609526,0.5634920634920635,252.0,2024-01-02,2024-12-31,-1.1977115845700064
4,price_only_elastic_net,next_5d_return,0.000303368519124498,0.017417477404162118,0.013393060628496408,-0.01975222921880726,0.0,,0.6587301587301587,252.0,2024-01-02,2024-12-31,-1.1977115845700064
5,price_only_baseline_mean,next_5d_return,0.0005469899914597373,0.023387817158934208,0.016351725110094112,-0.0013710495680492318,0.0,,0.636,250.0,2025-01-02,2025-12-31,
5,price_only_linear,next_5d_return,0.0005144220677346815,0.022680874492282732,0.015754987013796174,0.05825083834945899,0.0595402552762303,0.20450900014400228,0.628,250.0,2025-01-02,2025-12-31,-1.3077710493036907
5,price_only_ridge,next_5d_return,0.000538669107652784,0.0232092461672667,0.016423709475569873,0.013861938752023129,0.015212131733430057,0.0695492727883646,0.576,250.0,2025-01-02,2025-12-31,-1.3077710493036907
5,price_only_elastic_net,next_5d_return,0.0005469899914597373,0.023387817158934208,0.016351725110094112,-0.0013710495680492318,0.0,,0.636,250.0,2025-01-02,2025-12-31,-1.3077710493036907
6,price_only_baseline_mean,next_5d_return,0.0003577595938932898,0.018914533932753667,0.015076452457595242,-0.003378074425927302,0.0,,0.5818181818181818,110.0,2026-01-02,2026-06-10,
6,price_only_linear,next_5d_return,0.00040822755424158366,0.020204641898375324,0.016599743561967115,-0.14492129433907164,-0.1410666861483163,-0.2883709397470865,0.36363636363636365,110.0,2026-01-02,2026-06-10,-1.6536655267478213
6,price_only_ridge,next_5d_return,0.00035129940405153313,0.018742982794943103,0.015130324033902326,0.014740273633750967,0.018057348990852207,0.08438112841782566,0.6,110.0,2026-01-02,2026-06-10,-1.6536655267478213
6,price_only_elastic_net,next_5d_return,0.0003577595938932898,0.018914533932753667,0.015076452457595242,-0.003378074425927302,0.0,,0.5818181818181818,110.0,2026-01-02,2026-06-10,-1.6536655267478213
0,realized_vol_only_baseline_mean,next_5d_return,0.0013365969397500625,0.036559498625529076,0.020791095775082986,-0.004216682625856505,0.0,,0.6403162055335968,253.0,2019-04-04,2020-04-03,
0,realized_vol_only_linear,next_5d_return,0.0012427027876745762,0.035251989839930685,0.02078008998305081,0.06632819976243054,0.070248666058628,0.05716553217409089,0.5217391304347826,253.0,2019-04-04,2020-04-03,1.8720756493683697
0,realized_vol_only_ridge,next_5d_return,0.0014465905256916731,0.038034070590612215,0.02126951032296858,-0.08685744791524974,-0.0822937586271737,0.08086612691200162,0.6403162055335968,253.0,2019-04-04,2020-04-03,1.8720756493683697
0,realized_vol_only_elastic_net,next_5d_return,0.0013365969397500625,0.036559498625529076,0.020791095775082986,-0.004216682625856505,0.0,,0.6403162055335968,253.0,2019-04-04,2020-04-03,1.8720756493683697
1,realized_vol_only_baseline_mean,next_5d_return,0.0006147709776606547,0.02479457556927835,0.019962576704330957,-0.08341912429549025,0.0,,0.652,250.0,2020-04-06,2021-04-01,
1,realized_vol_only_linear,next_5d_return,0.022034179974748155,0.1484391456952921,0.0788111577529475,-37.831130356299994,-34.84128199836838,0.12945576729227667,0.572,250.0,2020-04-06,2021-04-01,-0.5039007725681895
1,realized_vol_only_ridge,next_5d_return,0.000632295821572949,0.02514549306680919,0.01953436195097002,-0.11430339133932832,-0.028506296733428194,0.0874316709067345,0.636,250.0,2020-04-06,2021-04-01,-0.5039007725681895
1,realized_vol_only_elastic_net,next_5d_return,0.0006147709776606547,0.02479457556927835,0.019962576704330957,-0.08341912429549025,0.0,,0.652,250.0,2020-04-06,2021-04-01,-0.5039007725681895
2,realized_vol_only_baseline_mean,next_5d_return,0.0003959577562359464,0.01989868729931566,0.014754031155082017,-0.0005310731155567794,0.0,,0.6126482213438735,253.0,2021-04-05,2022-04-01,
2,realized_vol_only_linear,next_5d_return,0.0003952386383016216,0.01988060960588537,0.014883420356394637,0.001286039511220416,0.0018161481193370577,0.03562869858658972,0.5968379446640316,253.0,2021-04-05,2022-04-01,-0.29887020124350555
2,realized_vol_only_ridge,next_5d_return,0.0003952453630466428,0.019880778733405862,0.014831655401389617,0.0012690470006645471,0.0017991646282567997,0.03724707336484125,0.6126482213438735,253.0,2021-04-05,2022-04-01,-0.29887020124350555
2,realized_vol_only_elastic_net,next_5d_return,0.0003959577562359464,0.01989868729931566,0.014754031155082017,-0.0005310731155567794,0.0,,0.6126482213438735,253.0,2021-04-05,2022-04-01,-0.29887020124350555
3,realized_vol_only_baseline_mean,next_5d_return,0.0009609379250114777,0.03099899877433911,0.024491143799799567,-0.016146099053149232,0.0,,0.5059760956175299,251.0,2022-04-04,2023-04-03,
3,realized_vol_only_linear,next_5d_return,0.0009770790606910642,0.03125826387839005,0.024592894739776078,-0.033214581447476244,-0.016797271977160966,0.12802276607854296,0.5059760956175299,251.0,2022-04-04,2023-04-03,-0.27727875871521895
3,realized_vol_only_ridge,next_5d_return,0.0009756480965184087,0.031235366117886448,0.024575220490631496,-0.03170140497261564,-0.015308139187820258,0.15479491557579206,0.5059760956175299,251.0,2022-04-04,2023-04-03,-0.27727875871521895
3,realized_vol_only_elastic_net,next_5d_return,0.0009609379250114777,0.03099899877433911,0.024491143799799567,-0.016146099053149232,0.0,,0.5059760956175299,251.0,2022-04-04,2023-04-03,-0.27727875871521895
4,realized_vol_only_baseline_mean,next_5d_return,0.0002590909881318268,0.016096303554910575,0.012455840960911898,-0.02907963876060249,0.0,,0.6693227091633466,251.0,2023-04-04,2024-04-03,
4,realized_vol_only_linear,next_5d_return,0.00026364458540317244,0.016237135997557342,0.012600483636769282,-0.047166003974792536,-0.01757528235227057,0.004664010624169986,0.6653386454183267,251.0,2023-04-04,2024-04-03,-0.34255486103428445
4,realized_vol_only_ridge,next_5d_return,0.00026257568836155675,0.01620418737121849,0.0125357896489028,-0.042920467727509015,-0.013449716081814778,0.20868905331056725,0.6693227091633466,251.0,2023-04-04,2024-04-03,-0.34255486103428445
4,realized_vol_only_elastic_net,next_5d_return,0.0002590909881318268,0.016096303554910575,0.012455840960911898,-0.02907963876060249,0.0,,0.6693227091633466,251.0,2023-04-04,2024-04-03,-0.34255486103428445
5,realized_vol_only_baseline_mean,next_5d_return,0.0005280330002385042,0.022978968650453055,0.016785449584539907,-0.00904175371937388,0.0,,0.5657370517928287,251.0,2024-04-04,2025-04-03,
5,realized_vol_only_linear,next_5d_return,0.0005287861719295668,0.02299535109385301,0.016896845522521853,-0.010481023014395685,-0.0014263723871847933,-0.10342705369000188,0.5657370517928287,251.0,2024-04-04,2025-04-03,-0.35897057698694296
5,realized_vol_only_ridge,next_5d_return,0.0005279130893548236,0.02297635935814949,0.016816197238340387,-0.008812610676601107,0.00022708975315255397,0.03461430468601783,0.5657370517928287,251.0,2024-04-04,2025-04-03,-0.35897057698694296
5,realized_vol_only_elastic_net,next_5d_return,0.0005280330002385042,0.022978968650453055,0.016785449584539907,-0.00904175371937388,0.0,,0.5657370517928287,251.0,2024-04-04,2025-04-03,-0.35897057698694296
6,realized_vol_only_baseline_mean,next_5d_return,0.0003678698249047736,0.019179932870184234,0.014234676511597887,-0.029184026010308006,0.0,,0.632,250.0,2025-04-04,2026-04-02,
6,realized_vol_only_linear,next_5d_return,0.00032819270075635886,0.018116089554767574,0.013413366034112901,0.08182008361501081,0.1078564249152143,0.2513685018960303,0.632,250.0,2025-04-04,2026-04-02,-0.3485983781551415
6,realized_vol_only_ridge,next_5d_return,0.00032670933859043884,0.0180751027269678,0.013540631280223578,0.08597006424021736,0.11188872673911088,0.1990207843325493,0.632,250.0,2025-04-04,2026-04-02,-0.3485983781551415
6,realized_vol_only_elastic_net,next_5d_return,0.0003678698249047736,0.019179932870184234,0.014234676511597887,-0.029184026010308006,0.0,,0.632,250.0,2025-04-04,2026-04-02,-0.3485983781551415
7,realized_vol_only_baseline_mean,next_5d_return,0.0004290164357750255,0.020712711936755782,0.016669312637948023,-0.2155326444202239,0.0,,0.8085106382978723,47.0,2026-04-06,2026-06-10,
7,realized_vol_only_linear,next_5d_return,0.0004326588726623645,0.02080045366482098,0.016845471024870544,-0.22585276405340893,-0.008490203599680113,0.17402867715078632,0.8085106382978723,47.0,2026-04-06,2026-06-10,-0.390908837150202
7,realized_vol_only_ridge,next_5d_return,0.00042596815535717893,0.02063899598713995,0.016639947805413648,-0.20689594883408446,0.007105276543402761,0.40448658649398705,0.8085106382978723,47.0,2026-04-06,2026-06-10,-0.390908837150202
7,realized_vol_only_elastic_net,next_5d_return,0.0004290164357750255,0.020712711936755782,0.016669312637948023,-0.2155326444202239,0.0,,0.8085106382978723,47.0,2026-04-06,2026-06-10,-0.390908837150202
0,vrp_only_baseline_mean,next_5d_return,0.0016806308367307698,0.04099549776171488,0.027883168856491183,-0.0021790336066660476,0.0,,0.6245059288537549,253.0,2020-02-03,2021-02-02,
0,vrp_only_linear,next_5d_return,0.005954746721351405,0.07716700539318216,0.045809846816012634,-2.550882314039332,-2.5431616457394157,0.1037708725144535,0.5968379446640316,253.0,2020-02-03,2021-02-02,2.5352162614928466
0,vrp_only_ridge,next_5d_return,0.001884955474351995,0.04341607391683402,0.027372967391969004,-0.1240201086351349,-0.12157615649769093,0.1866555218147139,0.6245059288537549,253.0,2020-02-03,2021-02-02,2.5352162614928466
0,vrp_only_elastic_net,next_5d_return,0.0016735535912277685,0.040909089347329265,0.027129757570052638,0.0020412073313091916,0.004211064886068705,0.17397425784525855,0.6245059288537549,253.0,2020-02-03,2021-02-02,2.5352162614928466
1,vrp_only_baseline_mean,next_5d_return,0.0003208366969421132,0.01791191494347026,0.013519612055280107,-0.001217478025065999,0.0,,0.6284584980237155,253.0,2021-02-03,2022-02-02,
1,vrp_only_linear,next_5d_return,0.0003279664184330007,0.018109843136620504,0.013784108727405904,-0.02346680872246898,-0.02222227556523526,-0.16346178071614567,0.5810276679841897,253.0,2021-02-03,2022-02-02,0.8917138218568922
1,vrp_only_ridge,next_5d_return,0.00032452759313967026,0.01801464940374001,0.013553863423093589,-0.012735455294471398,-0.01150397143698001,-0.0742214535436035,0.6324110671936759,253.0,2021-02-03,2022-02-02,0.8917138218568922
1,vrp_only_elastic_net,next_5d_return,0.0003204367604078829,0.01790074748181994,0.013578111212529028,3.058197551553121e-05,0.0012465423626477623,0.01954795176294663,0.6284584980237155,253.0,2021-02-03,2022-02-02,0.8917138218568922
2,vrp_only_baseline_mean,next_5d_return,0.0010195223948449056,0.031929960771114416,0.025492469393251546,-0.01477189141401758,0.0,,0.50199203187251,251.0,2022-02-03,2023-02-02,
2,vrp_only_linear,next_5d_return,0.0009979831207158462,0.03159087084453112,0.025325268371963815,0.006667019646838357,0.02112682785387565,0.19938607474862455,0.545816733067729,251.0,2022-02-03,2023-02-02,1.0180379918499136
2,vrp_only_ridge,next_5d_return,0.0010220182119140791,0.031969019564479596,0.0254743348333508,-0.01725607912849525,-0.0024480257440084863,0.26900398406374504,0.5099601593625498,251.0,2022-02-03,2023-02-02,1.0180379918499136
2,vrp_only_elastic_net,next_5d_return,0.0010296132606970275,0.032087587330571106,0.02555066650256377,-0.0248157384923553,-0.009897640211872893,0.16385657370517925,0.50199203187251,251.0,2022-02-03,2023-02-02,1.0180379918499136
3,vrp_only_baseline_mean,next_5d_return,0.0003187708640397857,0.017854155371783503,0.014035745666634203,-0.010926726153132504,0.0,,0.6334661354581673,251.0,2023-02-03,2024-02-02,
3,vrp_only_linear,next_5d_return,0.00032457761589546244,0.01801603774128658,0.014116622991574375,-0.029341836520026643,-0.018216068376161187,-0.03334319863403529,0.6175298804780877,251.0,2023-02-03,2024-02-02,0.9893008919452718
3,vrp_only_ridge,next_5d_return,0.000327017869832162,0.018083635415263217,0.01410873874004615,-0.03708068031505474,-0.025871265923936626,-0.05616846898121799,0.601593625498008,251.0,2023-02-03,2024-02-02,0.9893008919452718
3,vrp_only_elastic_net,next_5d_return,0.0003203088309784703,0.017897173826570224,0.014107286393294666,-0.015804122608230387,-0.004824678514196323,0.0057681654335040786,0.6334661354581673,251.0,2023-02-03,2024-02-02,0.9893008919452718
4,vrp_only_baseline_mean,next_5d_return,0.0003151116897175691,0.017751385571767888,0.013576109432893757,-0.009138483064013325,0.0,,0.6305220883534136,249.0,2024-02-05,2025-01-31,
4,vrp_only_linear,next_5d_return,0.0003238066552678419,0.017994628511526486,0.013758996263501718,-0.03698392527391836,-0.027593281474470155,0.07493509521958804,0.5662650602409639,249.0,2024-02-05,2025-01-31,0.9598276715024452
4,vrp_only_ridge,next_5d_return,0.0003223031640274445,0.017952803792930076,0.013800640621064864,-0.03216902655976872,-0.02282198517078493,0.1200715118538671,0.5622489959839357,249.0,2024-02-05,2025-01-31,0.9598276715024452
4,vrp_only_elastic_net,next_5d_return,0.00031272308096422317,0.01768397808651162,0.01356759888736115,-0.0014890143434291847,0.0075801972166974485,0.14110454722114266,0.6305220883534136,249.0,2024-02-05,2025-01-31,0.9598276715024452
5,vrp_only_baseline_mean,next_5d_return,0.0005322861755446022,0.023071327996987998,0.015992082820120306,-0.00028277641697282974,0.0,,0.6334661354581673,251.0,2025-02-03,2026-02-02,
5,vrp_only_linear,next_5d_return,0.0004918069928027803,0.022176721867823032,0.015598199456708367,0.07578650954306942,0.07604778144088764,0.3334600645038892,0.6254980079681275,251.0,2025-02-03,2026-02-02,1.050732194073778
5,vrp_only_ridge,next_5d_return,0.0004766856334631085,0.021833131554202398,0.015185382341781316,0.1042028690098733,0.10445610770297886,0.37912957693037375,0.649402390438247,251.0,2025-02-03,2026-02-02,1.050732194073778
5,vrp_only_elastic_net,next_5d_return,0.0005212485925071525,0.02283086928934491,0.015863919471281508,0.02045926933376807,0.020736182047479845,0.2471052931132612,0.6334661354581673,251.0,2025-02-03,2026-02-02,1.050732194073778
6,vrp_only_baseline_mean,next_5d_return,0.00040602430736935957,0.020150044847825017,0.01647533862653134,-0.010810992011068166,0.0,,0.5955056179775281,89.0,2026-02-03,2026-06-10,
6,vrp_only_linear,next_5d_return,0.0004295954748317854,0.020726685090283622,0.01728810048310491,-0.06949219590233957,-0.05805358702572261,-0.2979570990806947,0.6067415730337079,89.0,2026-02-03,2026-06-10,1.2953248194901392
6,vrp_only_ridge,next_5d_return,0.00042400910062485793,0.020591481263494815,0.017139203412858517,-0.05558473186296964,-0.04429486838367436,-0.2746680286006129,0.6067415730337079,89.0,2026-02-03,2026-06-10,1.2953248194901392
6,vrp_only_elastic_net,next_5d_return,0.00040268700086538913,0.020067062586870785,0.01654251883137605,-0.002502656680654969,0.008219474655576486,0.03133312620528125,0.5955056179775281,89.0,2026-02-03,2026-06-10,1.2953248194901392
0,combined_baseline_mean,next_5d_return,0.0016806308367307698,0.04099549776171488,0.027883168856491183,-0.0021790336066660476,0.0,,0.6245059288537549,253.0,2020-02-03,2021-02-02,
0,combined_linear,next_5d_return,0.013873901183125766,0.1177875255836787,0.07833328420537017,-7.273163014851161,-7.2551747117254095,0.11141665592196234,0.6126482213438735,253.0,2020-02-03,2021-02-02,-1.8544701583613667
0,combined_ridge,next_5d_return,0.0018030666636738306,0.042462532468917,0.02697983366992516,-0.07518889159744035,-0.07285111296733549,0.17881929778540528,0.6403162055335968,253.0,2020-02-03,2021-02-02,-1.8544701583613667
0,combined_elastic_net,next_5d_return,0.0016735535912277685,0.040909089347329265,0.027129757570052638,0.0020412073313091916,0.004211064886068705,0.17397425784525855,0.6245059288537549,253.0,2020-02-03,2021-02-02,-1.8544701583613667
1,combined_baseline_mean,next_5d_return,0.0003208366969421132,0.01791191494347026,0.013519612055280107,-0.001217478025065999,0.0,,0.6284584980237155,253.0,2021-02-03,2022-02-02,
1,combined_linear,next_5d_return,0.0003252994870034491,0.018036060739625187,0.013563889847019006,-0.015144262126612462,-0.013909849165854915,0.05802214446514344,0.5889328063241107,253.0,2021-02-03,2022-02-02,-0.8246738584623078
1,combined_ridge,next_5d_return,0.0003153993314312185,0.01775948567473784,0.013386801130287285,0.015750610213607907,0.016947455084527663,0.07043413051629417,0.5770750988142292,253.0,2021-02-03,2022-02-02,-0.8246738584623078
1,combined_elastic_net,next_5d_return,0.0003204367604078829,0.01790074748181994,0.013578111212529028,3.058197551553121e-05,0.0012465423626477623,0.01954795176294663,0.6284584980237155,253.0,2021-02-03,2022-02-02,-0.8246738584623078
2,combined_baseline_mean,next_5d_return,0.0010195223948449056,0.031929960771114416,0.025492469393251546,-0.01477189141401758,0.0,,0.50199203187251,251.0,2022-02-03,2023-02-02,
2,combined_linear,next_5d_return,0.0016760799163917238,0.0409399550120872,0.032250944474088675,-0.6682701581818782,-0.6439853845944177,0.3458463289698349,0.5059760956175299,251.0,2022-02-03,2023-02-02,-0.9321932917878779
2,combined_ridge,next_5d_return,0.0011392063991145294,0.033752131771408594,0.026668976946751147,-0.1338982235071593,-0.1173922268650418,0.3855276038702333,0.50199203187251,251.0,2022-02-03,2023-02-02,-0.9321932917878779
2,combined_elastic_net,next_5d_return,0.0010296132606970275,0.032087587330571106,0.02555066650256377,-0.0248157384923553,-0.009897640211872893,0.16385657370517925,0.50199203187251,251.0,2022-02-03,2023-02-02,-0.9321932917878779
3,combined_baseline_mean,next_5d_return,0.0003187708640397857,0.017854155371783503,0.014035745666634203,-0.010926726153132504,0.0,,0.6334661354581673,251.0,2023-02-03,2024-02-02,
3,combined_linear,next_5d_return,0.00033585103649271794,0.01832623901657724,0.014688392798325386,-0.06509354240839293,-0.05358134754373434,-0.026911781445645988,0.50199203187251,251.0,2023-02-03,2024-02-02,-1.1087941365227683
3,combined_ridge,next_5d_return,0.0003409393684387656,0.018464543548075203,0.014469603721228167,-0.08123030814227872,-0.06954369705574193,-0.015912730032251944,0.5816733067729084,251.0,2023-02-03,2024-02-02,-1.1087941365227683
3,combined_elastic_net,next_5d_return,0.0003203088309784703,0.017897173826570224,0.014107286393294666,-0.015804122608230387,-0.004824678514196323,0.0057681654335040786,0.6334661354581673,251.0,2023-02-03,2024-02-02,-1.1087941365227683
4,combined_baseline_mean,next_5d_return,0.0003151116897175691,0.017751385571767888,0.013576109432893757,-0.009138483064013325,0.0,,0.6305220883534136,249.0,2024-02-05,2025-01-31,
4,combined_linear,next_5d_return,0.00034748165197164086,0.018640859743360574,0.014713903572867037,-0.11280259858823038,-0.1027253615474708,0.09230858919549163,0.4779116465863454,249.0,2024-02-05,2025-01-31,-1.1309859367001753
4,combined_ridge,next_5d_return,0.0003361154723243057,0.018333452275125537,0.01435542843741793,-0.07640265005625002,-0.06665504102866526,0.21874076952973184,0.46586345381526106,249.0,2024-02-05,2025-01-31,-1.1309859367001753
4,combined_elastic_net,next_5d_return,0.00031272308096422317,0.01768397808651162,0.01356759888736115,-0.0014890143434291847,0.0075801972166974485,0.14110454722114266,0.6305220883534136,249.0,2024-02-05,2025-01-31,-1.1309859367001753
5,combined_baseline_mean,next_5d_return,0.0005322861755446022,0.023071327996987998,0.015992082820120306,-0.00028277641697282974,0.0,,0.6334661354581673,251.0,2025-02-03,2026-02-02,
5,combined_linear,next_5d_return,0.0005799806881865479,0.024082788214543346,0.016453180184886916,-0.08991125394887178,-0.08960313987705515,0.1694706886738759,0.6334661354581673,251.0,2025-02-03,2026-02-02,-1.2459864569854853
5,combined_ridge,next_5d_return,0.0004907500940248815,0.022152880039057708,0.01536844444612397,0.07777265476441908,0.07803336518598014,0.25677556440903054,0.5976095617529881,251.0,2025-02-03,2026-02-02,-1.2459864569854853
5,combined_elastic_net,next_5d_return,0.0005212485925071525,0.02283086928934491,0.015863919471281508,0.02045926933376807,0.020736182047479845,0.2471052931132612,0.6334661354581673,251.0,2025-02-03,2026-02-02,-1.2459864569854853
6,combined_baseline_mean,next_5d_return,0.00040602430736935957,0.020150044847825017,0.01647533862653134,-0.010810992011068166,0.0,,0.5955056179775281,89.0,2026-02-03,2026-06-10,
6,combined_linear,next_5d_return,0.0004654774074451945,0.021574925433131734,0.018226528332238943,-0.15882145831824634,-0.14642744041861167,-0.18348655090228128,0.4606741573033708,89.0,2026-02-03,2026-06-10,-1.5906397716711376
6,combined_ridge,next_5d_return,0.0004531384549570266,0.02128704899597468,0.01808075102759781,-0.12810322648195305,-0.11603775126893412,-0.24218590398365683,0.42696629213483145,89.0,2026-02-03,2026-06-10,-1.5906397716711376
