target,model_name,feature_group,train_start,train_end,test_start,test_end,n_predictions,first_prediction_date,last_prediction_date,positive_rate_actual,positive_rate_predicted,accuracy,balanced_accuracy,precision,recall,F1,Brier_score,average_predicted_probability,degenerate_classifier,ROC_AUC
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2019-04-03,2019-04-04,2020-04-03,253,2019-04-04,2020-04-03,0.4308300395256917,0.20553359683794467,0.7035573122529645,0.6659977064220184,0.8269230769230769,0.3944954128440367,0.5341614906832298,0.20694181659032387,0.3631717282773027,False,0.7649082568807339
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2020-04-03,2020-04-04,2021-04-03,250,2020-04-06,2021-04-01,0.26,0.1,0.72,0.5363825363825364,0.4,0.15384615384615385,0.2222222222222222,0.1831837247961376,0.2566144450868834,False,0.669106029106029
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2021-04-03,2021-04-04,2022-04-03,253,2021-04-05,2022-04-01,0.44664031620553357,0.15019762845849802,0.5691699604743083,0.5322060682680152,0.5526315789473685,0.18584070796460178,0.2781456953642384,0.24198943896174882,0.3548734376207675,False,0.6377370417193425
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2022-04-03,2022-04-04,2023-04-03,251,2022-04-04,2023-04-03,0.398406374501992,0.03187250996015936,0.6095617529880478,0.5150662251655629,0.625,0.05,0.09259259259259259,0.26860982040803133,0.2545865176273056,False,0.5352317880794701
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2023-04-03,2023-04-04,2024-04-03,251,2023-04-04,2024-04-03,0.41832669322709165,0.08366533864541832,0.5856573705179283,0.5181343770384866,0.5238095238095238,0.10476190476190476,0.1746031746031746,0.23675249863852685,0.40629916555666706,False,0.5920417482061318
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2024-04-03,2024-04-04,2025-04-03,251,2024-04-04,2025-04-03,0.4103585657370518,0.15139442231075698,0.6932270916334662,0.6350695355549725,0.8421052631578947,0.3106796116504854,0.45390070921985815,0.21434953016034589,0.39560707379624277,False,0.7333377066386776
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2025-04-03,2025-04-04,2026-04-03,250,2025-04-04,2026-04-02,0.312,0.148,0.58,0.43902802623732856,0.13513513513513514,0.0641025641025641,0.08695652173913043,0.2304953901345494,0.3996758858594109,False,0.5112552176505665
next_5d_vol_expansion,logistic,rv_only,2014-04-03,2026-04-03,2026-04-04,2026-06-10,47,2026-04-06,2026-06-10,0.3404255319148936,0.10638297872340426,0.723404255319149,0.6088709677419355,0.8,0.25,0.38095238095238093,0.1883347296216437,0.36281458566072844,False,0.7963709677419355
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2019-04-03,2019-04-04,2020-04-03,253,2019-04-04,2020-04-03,0.4308300395256917,0.32806324110671936,0.6679841897233202,0.6470119775739043,0.6506024096385542,0.4954128440366973,0.5625,0.22622427601369588,0.42161445795282554,False,0.686894750254842
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2020-04-03,2020-04-04,2021-04-03,250,2020-04-06,2021-04-01,0.26,0.196,0.696,0.565072765072765,0.3877551020408163,0.2923076923076923,0.3333333333333333,0.19099411246292383,0.30062380605159983,False,0.668024948024948
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2021-04-03,2021-04-04,2022-04-03,253,2021-04-05,2022-04-01,0.44664031620553357,0.32806324110671936,0.5652173913043478,0.5474083438685209,0.5180722891566265,0.3805309734513274,0.4387755102040816,0.2572700935302969,0.36856675367056874,False,0.6235145385587864
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2022-04-03,2022-04-04,2023-04-03,251,2022-04-04,2023-04-03,0.398406374501992,0.06772908366533864,0.5896414342629482,0.501887417218543,0.4117647058823529,0.07,0.11965811965811966,0.3141394822162538,0.1862586556815317,False,0.427748344370861
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2023-04-03,2023-04-04,2024-04-03,251,2023-04-04,2024-04-03,0.41832669322709165,0.30278884462151395,0.6454183266932271,0.6163078930202217,0.6052631578947368,0.4380952380952381,0.5082872928176796,0.24996124141072665,0.3711563919487334,False,0.5981082844096542
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2024-04-03,2024-04-04,2025-04-03,251,2024-04-04,2025-04-03,0.4103585657370518,0.33067729083665337,0.601593625498008,0.5736027289425347,0.5180722891566265,0.4174757281553398,0.46236559139784944,0.23693239730317442,0.3756706333918695,False,0.6532406192600367
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2025-04-03,2025-04-04,2026-04-03,250,2025-04-04,2026-04-02,0.312,0.296,0.576,0.49918008348240905,0.3108108108108108,0.2948717948717949,0.3026315789473684,0.2536132083675623,0.38937476837508145,False,0.4887447823494335
next_5d_vol_expansion,random_forest,rv_only,2014-04-03,2026-04-03,2026-04-04,2026-06-10,47,2026-04-06,2026-06-10,0.3404255319148936,0.3617021276595745,0.723404255319149,0.6995967741935484,0.5882352941176471,0.625,0.6060606060606061,0.18096742032925167,0.4134811946086609,False,0.7983870967741935
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2019-12-31,2020-01-01,2020-12-31,253,2020-01-02,2020-12-31,0.31620553359683795,0.25691699604743085,0.6561264822134387,0.5772037572254335,0.4461538461538462,0.3625,0.4,0.23962987742821507,0.3948430155531091,False,0.6591040462427746
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2020-12-31,2021-01-01,2021-12-31,252,2021-01-04,2021-12-31,0.4166666666666667,0.06746031746031746,0.6190476190476191,0.5482993197278911,0.7647058823529411,0.12380952380952381,0.21311475409836064,0.23465809769167062,0.27061756649644564,False,0.7287333981211532
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2021-12-31,2022-01-01,2022-12-31,251,2022-01-03,2022-12-30,0.4262948207171315,0.16733067729083664,0.6533864541832669,0.6066653686396677,0.7380952380952381,0.2897196261682243,0.4161073825503356,0.23639886026859583,0.33819745110632216,False,0.6337616822429905
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2022-12-31,2023-01-01,2023-12-31,250,2023-01-03,2023-12-29,0.408,0.048,0.624,0.5422628510863805,0.8333333333333334,0.09803921568627451,0.17543859649122806,0.23340512483183576,0.32586281876079265,False,0.6264573396926338
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2023-12-31,2024-01-01,2024-12-31,252,2024-01-02,2024-12-31,0.3968253968253968,0.20238095238095238,0.6547619047619048,0.5975,0.6274509803921569,0.32,0.423841059602649,0.22666936972346347,0.4078205085549976,False,0.6853947368421053
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2024-12-31,2025-01-01,2025-12-31,250,2025-01-02,2025-12-31,0.308,0.192,0.756,0.6615494332257339,0.6666666666666666,0.4155844155844156,0.512,0.18493402168713213,0.3937034850797845,False,0.7614293221229637
next_5d_vol_expansion,logistic,vix_only,2014-12-31,2025-12-31,2026-01-01,2026-06-10,110,2026-01-02,2026-06-10,0.44545454545454544,0.19090909090909092,0.6727272727272727,0.6406825025092004,0.8095238095238095,0.3469387755102041,0.4857142857142857,0.2176755838658301,0.3998039746829292,False,0.7039143526262964
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2019-12-31,2020-01-01,2020-12-31,253,2020-01-02,2020-12-31,0.31620553359683795,0.33201581027667987,0.6679841897233202,0.6228323699421965,0.47619047619047616,0.5,0.4878048780487805,0.23344158408746002,0.45459000033053065,False,0.6161127167630058
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2020-12-31,2021-01-01,2021-12-31,252,2021-01-04,2021-12-31,0.4166666666666667,0.08333333333333333,0.626984126984127,0.5591836734693878,0.7619047619047619,0.1523809523809524,0.25396825396825395,0.23129170898923923,0.2699587419961761,False,0.7152575315840621
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2021-12-31,2022-01-01,2022-12-31,251,2022-01-03,2022-12-30,0.4262948207171315,0.17131474103585656,0.6334661354581673,0.5869029075804777,0.6744186046511628,0.27102803738317754,0.38666666666666666,0.24121259416169918,0.35930107918155774,False,0.6093587746625129
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2022-12-31,2023-01-01,2023-12-31,250,2023-01-03,2023-12-29,0.408,0.092,0.644,0.5713434022257552,0.782608695652174,0.17647058823529413,0.288,0.23882183442387994,0.30322388144813694,False,0.6281134075251722
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2023-12-31,2024-01-01,2024-12-31,252,2024-01-02,2024-12-31,0.3968253968253968,0.2777777777777778,0.626984126984127,0.5847368421052632,0.5428571428571428,0.38,0.4470588235294118,0.22907542087225902,0.3961681516952275,False,0.6628289473684211
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2024-12-31,2025-01-01,2025-12-31,250,2025-01-02,2025-12-31,0.308,0.24,0.684,0.598716312589145,0.48333333333333334,0.37662337662337664,0.4233576642335766,0.2035170074223604,0.3722411762748844,False,0.6633886344869006
next_5d_vol_expansion,random_forest,vix_only,2014-12-31,2025-12-31,2026-01-01,2026-06-10,110,2026-01-02,2026-06-10,0.44545454545454544,0.16363636363636364,0.6818181818181818,0.6468718634994981,0.8888888888888888,0.32653061224489793,0.47761194029850745,0.20439094982563197,0.3586158724381368,False,0.7791903646704583
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.5731225296442688,0.6007905138339921,0.651025641025641,0.4206896551724138,0.782051282051282,0.547085201793722,0.2881779028129224,0.5347235043946492,False,0.7556043956043956
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.2134387351778656,0.7154150197628458,0.6661472536034281,0.7777777777777778,0.4117647058823529,0.5384615384615384,0.1893462980275095,0.33486108210183096,False,0.7699649396182315
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.08764940239043825,0.6573705179282868,0.595608327911516,0.9545454545454546,0.19811320754716982,0.328125,0.24056706476943962,0.23709319279151334,False,0.7115810019518544
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.199203187250996,0.701195219123506,0.6521582261873524,0.78,0.3786407766990291,0.5098039215686274,0.20652370052376443,0.36050534608210416,False,0.7356992915245342
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.28112449799196787,0.7389558232931727,0.6961331679073615,0.7,0.5268817204301075,0.6012269938650306,0.20235746380723738,0.37642249673205047,False,0.7311827956989247
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.3187250996015936,0.7051792828685259,0.660562865497076,0.5375,0.5375,0.5375,0.19320186497414218,0.4137979356636912,False,0.7267543859649124
next_5d_vol_expansion,logistic,vrp_only,2015-02-02,2026-02-02,2026-02-03,2026-06-10,89,2026-02-03,2026-06-10,0.4606741573033708,0.47191011235955055,0.7640449438202247,0.7634654471544715,0.7380952380952381,0.7560975609756098,0.7469879518072289,0.16767529005767803,0.4743267359267535,False,0.850609756097561
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.5731225296442688,0.6086956521739131,0.6602930402930403,0.42758620689655175,0.7948717948717948,0.5560538116591929,0.22400986709063744,0.4973929255477149,False,0.7525274725274724
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.1857707509881423,0.6956521739130435,0.6400467471756914,0.7659574468085106,0.35294117647058826,0.48322147651006714,0.19196470839230106,0.37188473256226445,False,0.7594143617711986
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.12749003984063745,0.6812749003984063,0.6264476252439818,0.90625,0.27358490566037735,0.42028985507246375,0.23155244011201778,0.2760172458467306,False,0.6854261548471048
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.20318725099601595,0.6414342629482072,0.5911506166360535,0.6274509803921569,0.3106796116504854,0.4155844155844156,0.2154092397448079,0.3740990052705847,False,0.6853188139595907
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.3895582329317269,0.6626506024096386,0.6439205955334988,0.5463917525773195,0.5698924731182796,0.5578947368421052,0.21481575433042022,0.42561810518785836,False,0.7079542321477805
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.26693227091633465,0.7171314741035857,0.6527046783625731,0.5671641791044776,0.475,0.5170068027210885,0.1833720317047823,0.3917420146390166,False,0.7451754385964912
next_5d_vol_expansion,random_forest,vrp_only,2015-02-02,2026-02-02,2026-02-03,2026-06-10,89,2026-02-03,2026-06-10,0.4606741573033708,0.29213483146067415,0.8089887640449438,0.7944613821138211,0.9615384615384616,0.6097560975609756,0.746268656716418,0.1630292503838945,0.41695558344709216,False,0.861280487804878
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.33992094861660077,0.6837944664031621,0.6435164835164835,0.4883720930232558,0.5384615384615384,0.5121951219512195,0.2304658037059644,0.4691329003468997,False,0.7196336996336996
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.06719367588932806,0.6482213438735178,0.5669068952084145,0.8823529411764706,0.14705882352941177,0.25210084033613445,0.22439140873633087,0.34502341518547897,False,0.5841449162446437
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.0796812749003984,0.649402390438247,0.586174365647365,0.95,0.1792452830188679,0.30158730158730157,0.21756418845617279,0.3274994120395413,False,0.6932986337020169
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.05976095617529881,0.6175298804780877,0.5398845447389137,0.7333333333333333,0.10679611650485436,0.1864406779661017,0.23147226340906568,0.36956584908806395,False,0.6157832589871425
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.15261044176706828,0.6506024096385542,0.5669975186104219,0.5789473684210527,0.23655913978494625,0.33587786259541985,0.2181553191343192,0.39024904420793244,False,0.691204852495175
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.07569721115537849,0.7250996015936255,0.5820540935672515,0.7894736842105263,0.1875,0.30303030303030304,0.19649408962518902,0.37069286824563613,False,0.7428362573099415
next_5d_vol_expansion,logistic,extreme_vrp,2015-02-02,2026-02-02,2026-02-03,2026-06-10,89,2026-02-03,2026-06-10,0.4606741573033708,0.24719101123595505,0.7640449438202247,0.745680894308943,0.9545454545454546,0.5121951219512195,0.6666666666666666,0.1860254042282349,0.42364483999695157,False,0.8389227642276422
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.42292490118577075,0.6324110671936759,0.6205860805860806,0.42990654205607476,0.5897435897435898,0.4972972972972973,0.21556863131747014,0.4196378785110581,False,0.6574358974358975
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.17786561264822134,0.6561264822134387,0.5973899493572263,0.6666666666666666,0.29411764705882354,0.40816326530612246,0.23605557865043253,0.37254653441640373,False,0.5850863524217635
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.13147410358565736,0.6215139442231076,0.5658425504229018,0.6666666666666666,0.20754716981132076,0.31654676258992803,0.2453510545127908,0.30578644409937056,False,0.6124593363695511
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.1553784860557769,0.6175298804780877,0.5575964313828392,0.5897435897435898,0.22330097087378642,0.323943661971831,0.2483757868384407,0.37308123020731065,False,0.5635659931776437
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.2248995983935743,0.6345381526104418,0.5693755169561621,0.5178571428571429,0.3118279569892473,0.38926174496644295,0.23630597120321906,0.4042340577578304,False,0.6329266611524677
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.14741035856573706,0.7091633466135459,0.593640350877193,0.5945945945945946,0.275,0.37606837606837606,0.2004941791136558,0.34784735391993493,False,0.6505482456140351
next_5d_vol_expansion,random_forest,extreme_vrp,2015-02-02,2026-02-02,2026-02-03,2026-06-10,89,2026-02-03,2026-06-10,0.4606741573033708,0.29213483146067415,0.7415730337078652,0.7266260162601625,0.8461538461538461,0.5365853658536586,0.6567164179104478,0.20093076553780712,0.41735031033716025,False,0.735010162601626
next_5d_vol_expansion,logistic,combined,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.5612648221343873,0.6047430830039525,0.6503296703296704,0.4225352112676056,0.7692307692307693,0.5454545454545454,0.2936142284482727,0.5371807052893007,False,0.7553113553113553
next_5d_vol_expansion,logistic,combined,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.2015810276679842,0.6956521739130435,0.6432281521880275,0.7450980392156863,0.37254901960784315,0.49673202614379086,0.19058834864208068,0.3093616230413066,False,0.7947019867549668
next_5d_vol_expansion,logistic,combined,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.06374501992031872,0.6414342629482072,0.5754716981132075,1.0,0.1509433962264151,0.26229508196721313,0.2675124746771844,0.17798200969872238,False,0.6996746909564086
next_5d_vol_expansion,logistic,combined,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.13545816733067728,0.6772908366533864,0.6156520598268171,0.8235294117647058,0.27184466019417475,0.40875912408759124,0.21512941580712738,0.29728449552548664,False,0.746457622671215
next_5d_vol_expansion,logistic,combined,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.30522088353413657,0.7309236947791165,0.6940653432588917,0.6710526315789473,0.5483870967741935,0.6035502958579881,0.20344519323236257,0.41060358465452246,False,0.73607664736697
next_5d_vol_expansion,logistic,combined,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.35856573705179284,0.6812749003984063,0.649671052631579,0.5,0.5625,0.5294117647058824,0.1985276621218355,0.4298930533247647,False,0.7325292397660819
next_5d_vol_expansion,logistic,combined,2015-02-02,2026-02-02,2026-02-03,2026-06-10,89,2026-02-03,2026-06-10,0.4606741573033708,0.5280898876404494,0.7303370786516854,0.7339939024390244,0.6808510638297872,0.7804878048780488,0.7272727272727273,0.17222200603658525,0.5052554241155871,False,0.8419715447154472
next_5d_vol_expansion,random_forest,combined,2015-02-02,2020-02-02,2020-02-03,2021-02-02,253,2020-02-03,2021-02-02,0.308300395256917,0.5335968379446641,0.616600790513834,0.6517948717948718,0.42962962962962964,0.7435897435897436,0.5446009389671361,0.21174739537895412,0.47187145358677635,False,0.7445054945054944
next_5d_vol_expansion,random_forest,combined,2015-02-02,2021-02-02,2021-02-03,2022-02-02,253,2021-02-03,2022-02-02,0.4031620553359684,0.2134387351778656,0.7154150197628458,0.6661472536034281,0.7777777777777778,0.4117647058823529,0.5384615384615384,0.19101983562033084,0.4144608062907064,False,0.7695753798208025
next_5d_vol_expansion,random_forest,combined,2015-02-02,2022-02-02,2022-02-03,2023-02-02,251,2022-02-03,2023-02-02,0.42231075697211157,0.11952191235059761,0.6812749003984063,0.6251789199739752,0.9333333333333333,0.2641509433962264,0.4117647058823529,0.2505664313908256,0.21623224212681907,False,0.6860767729342877
next_5d_vol_expansion,random_forest,combined,2015-02-02,2023-02-02,2023-02-03,2024-02-02,251,2023-02-03,2024-02-02,0.4103585657370518,0.2350597609561753,0.7051792828685259,0.6629165573340331,0.7457627118644068,0.42718446601941745,0.5432098765432098,0.21057382905458813,0.3450405703098094,False,0.7160850170558909
next_5d_vol_expansion,random_forest,combined,2015-02-02,2024-02-02,2024-02-03,2025-02-02,249,2024-02-05,2025-01-31,0.37349397590361444,0.41365461847389556,0.6706827309236948,0.6590157154673284,0.5533980582524272,0.6129032258064516,0.5816326530612245,0.21595499746274077,0.40999371859529604,False,0.7185001378549766
next_5d_vol_expansion,random_forest,combined,2015-02-02,2025-02-02,2025-02-03,2026-02-02,251,2025-02-03,2026-02-02,0.3187250996015936,0.38645418326693226,0.6852589641434262,0.6658991228070176,0.5051546391752577,0.6125,0.5536723163841808,0.19320228599385358,0.4332064141725299,False,0.7429093567251462
