target,model_name,feature_group,feature,mean_importance,std_importance,rank
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_63d,0.11701343674101891,0.008012965297868905,5
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_5d,0.09547909261907321,0.002384592210385317,6
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_21d,0.04638406000709232,0.01526084013840802,1
next_5d_realized_volatility,combined_linear,combined,rolling_vol_21d,0.04638406000709231,0.015260840138408047,2
next_5d_realized_volatility,combined_linear,combined,VRP_21d,0.029566411930356456,0.007469042021193453,3
next_5d_realized_volatility,combined_linear,combined,vrp_zscore_252d,0.016661308532526425,0.007998879737134687,4
next_5d_realized_volatility,combined_linear,combined,vix,0.014820826712112605,0.009666697834393485,5
next_5d_realized_volatility,combined_linear,combined,vrp_ratio,0.011389757484807073,0.002730383486139904,6
next_5d_realized_volatility,combined_linear,combined,VRP_5d,0.010519128785218554,0.00627721269965649,7
next_5d_realized_volatility,combined_linear,combined,implied_variance,0.010495877647605912,0.009134604247033608,8
next_5d_realized_volatility,combined_linear,combined,abs_vrp_zscore_252d,0.009977057557621646,0.005767238152035188,9
next_5d_realized_volatility,combined_linear,combined,vrp_pct_252d,0.00784345643186419,0.0027398848203759973,10
next_5d_realized_volatility,combined_linear,combined,vix_pct_252d,0.006929107664137142,0.002110483884346255,11
next_5d_realized_volatility,combined_linear,combined,low_vrp_decile,0.0056784085970482635,0.0027412003809352673,12
next_5d_realized_volatility,combined_linear,combined,rolling_vol_63d,0.005379738891108376,0.005214908416681094,13
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_63d,0.005379738891108346,0.005214908416681084,14
next_5d_realized_volatility,combined_linear,combined,VRP_63d,0.005357619094451699,0.0025967220241992777,15
next_5d_realized_volatility,combined_linear,combined,vix_change_5d,0.0042533064286133125,0.002551316986404015,16
next_5d_realized_volatility,combined_linear,combined,vix_change_1d,0.004138255625915153,0.001669801001747691,17
next_5d_realized_volatility,combined_linear,combined,rolling_vol_5d,0.003943181659929187,0.002192949469987778,18
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_5d,0.003943181659929172,0.002192949469987775,19
next_5d_realized_volatility,combined_linear,combined,high_vrp_decile,0.0032458751507064365,0.00222673987427474,20
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_5d,0.19658014675830654,0.09439430340347991,1
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_5d,0.17522549728169917,0.09079409040331946,2
next_5d_realized_volatility,combined_random_forest,combined_random,implied_variance,0.16736554179977195,0.07870429778255432,3
next_5d_realized_volatility,combined_random_forest,combined_random,vix,0.1619081413441524,0.06361407577915563,4
next_5d_realized_volatility,combined_random_forest,combined_random,vix_pct_252d,0.09900652130821118,0.044901758154358935,5
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_63d,0.0570026851303558,0.030621795005285612,6
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_63d,0.016969606023962587,0.0035246597555946995,7
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_63d,0.01679456694738482,0.003675974023662926,8
next_5d_realized_volatility,combined_random_forest,combined_random,vix_change_5d,0.013788732999065299,0.004382136552765875,9
next_5d_realized_volatility,combined_random_forest,combined_random,abs_vrp_zscore_252d,0.0127847739117193,0.003559644359231841,10
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_zscore_252d,0.012584821325355771,0.005966317604991982,11
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_21d,0.012217331447684157,0.0038900573643518253,12
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_21d,0.012152255183150693,0.003870367312070519,13
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_5d,0.010847604468602738,0.0026556467390471405,14
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_pct_252d,0.01048778679036534,0.005454341393984779,15
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_ratio,0.010306080125512552,0.0045150409152906945,16
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_21d,0.007081385404539409,0.0015610956841240478,17
next_5d_realized_volatility,combined_random_forest,combined_random,vix_change_1d,0.006796367484803367,0.002090269030791683,18
next_5d_realized_volatility,combined_random_forest,combined_random,low_vrp_decile,6.96749447301333e-05,6.515085355859738e-05,19
next_5d_realized_volatility,combined_random_forest,combined_random,high_vrp_decile,3.0479320626708432e-05,4.0717757016590733e-05,20
next_5d_realized_volatility,combined_ridge,combined,realized_vol_annualized_21d,0.04496202876655637,0.014665331738424566,1
next_5d_realized_volatility,combined_ridge,combined,rolling_vol_21d,0.04496202876654084,0.014665331738423288,2
next_5d_realized_volatility,combined_ridge,combined,VRP_21d,0.02843761362431921,0.007185052857040372,3
next_5d_realized_volatility,combined_ridge,combined,vrp_zscore_252d,0.016677070507548873,0.00796135415827089,4
next_5d_realized_volatility,combined_ridge,combined,vix,0.012761937076380537,0.009381659208362694,5
next_5d_realized_volatility,combined_ridge,combined,vrp_ratio,0.01102227971693437,0.0026077340356206705,6
next_5d_realized_volatility,combined_ridge,combined,VRP_5d,0.010556072615837015,0.006328223772891311,7
next_5d_realized_volatility,combined_ridge,combined,abs_vrp_zscore_252d,0.009972235982506697,0.005813715756077829,8
next_5d_realized_volatility,combined_ridge,combined,implied_variance,0.009969109186368636,0.008946352789195481,9
next_5d_realized_volatility,combined_ridge,combined,vrp_pct_252d,0.007531899771647615,0.002560444124237875,10
next_5d_realized_volatility,combined_ridge,combined,vix_pct_252d,0.007107783211949152,0.0021490667858784875,11
next_5d_realized_volatility,combined_ridge,combined,low_vrp_decile,0.0055354544034194875,0.0026920172144737227,12
next_5d_realized_volatility,combined_ridge,combined,VRP_63d,0.005436813337347966,0.002248562149600433,13
next_5d_realized_volatility,combined_ridge,combined,realized_vol_annualized_63d,0.005080994984034905,0.005119281133420064,14
next_5d_realized_volatility,combined_ridge,combined,rolling_vol_63d,0.005080994984034144,0.005119281133424964,15
next_5d_realized_volatility,combined_ridge,combined,vix_change_5d,0.004256934365246734,0.0025649448305411055,16
next_5d_realized_volatility,combined_ridge,combined,vix_change_1d,0.004089469080034257,0.001640055142983679,17
next_5d_realized_volatility,combined_ridge,combined,realized_vol_annualized_5d,0.003923864860911059,0.0022146270299470815,18
next_5d_realized_volatility,combined_ridge,combined,rolling_vol_5d,0.003923864860896478,0.002214627029952704,19
next_5d_realized_volatility,combined_ridge,combined,high_vrp_decile,0.00323021722772555,0.0022276162352275076,20
next_5d_realized_volatility,extreme_vrp_linear,extreme_vrp,abs_vrp_zscore_252d,0.053785405006207314,0.0159464251791104,1
next_5d_realized_volatility,extreme_vrp_linear,extreme_vrp,high_vrp_decile,0.018408725960607768,0.004299190655767338,2
next_5d_realized_volatility,extreme_vrp_linear,extreme_vrp,low_vrp_decile,0.00845528796701127,0.003920136139863386,3
next_5d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,abs_vrp_zscore_252d,0.837855287873631,0.1114244701689615,1
next_5d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,high_vrp_decile,0.1444792404510709,0.1150541192819742,2
next_5d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,low_vrp_decile,0.017665471675298115,0.007349136258138028,3
next_5d_realized_volatility,extreme_vrp_ridge,extreme_vrp,abs_vrp_zscore_252d,0.05374320306718512,0.0159314287392377,1
next_5d_realized_volatility,extreme_vrp_ridge,extreme_vrp,high_vrp_decile,0.018413841768280852,0.004295183707380542,2
next_5d_realized_volatility,extreme_vrp_ridge,extreme_vrp,low_vrp_decile,0.008429021895422458,0.003914624166972355,3
next_5d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_5d,0.029019223052623867,0.008409289323565425,1
next_5d_realized_volatility,rv_only_linear,rv_only,rolling_vol_5d,0.029019223052623867,0.008409289323565428,1
next_5d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_21d,0.008727781027228647,0.0012422305543955303,2
next_5d_realized_volatility,rv_only_linear,rv_only,rolling_vol_21d,0.008727781027228645,0.0012422305543955277,3
next_5d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_63d,0.0023405535482200093,0.0007559823378928689,4
next_5d_realized_volatility,rv_only_linear,rv_only,rolling_vol_63d,0.0023405535482200093,0.0007559823378928715,4
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_5d,0.29689553429280663,0.07793202930397276,1
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_5d,0.28493844412690017,0.0824401724463838,2
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_21d,0.1503695412765996,0.045929032410980064,3
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_21d,0.1339273393902002,0.05379382931479271,4
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_63d,0.0685218393921161,0.03454225039909695,5
next_5d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_63d,0.06534730152137729,0.02916216338885209,6
next_5d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_5d,0.029003949469975972,0.008401282392384978,1
next_5d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_5d,0.029003949469975768,0.008401282392380074,2
next_5d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_21d,0.00873644215440753,0.0012399113209029136,3
next_5d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_21d,0.008736442154385952,0.0012399113208606508,4
next_5d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_63d,0.0023404553599075226,0.0007587327519534632,5
next_5d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_63d,0.0023404553598966316,0.000758732751958366,6
next_5d_realized_volatility,vix_only_linear,vix_only,implied_variance,0.0403582239875343,0.01703948696614912,1
next_5d_realized_volatility,vix_only_linear,vix_only,vix,0.03058326903675463,0.005165490965368427,2
next_5d_realized_volatility,vix_only_linear,vix_only,vix_pct_252d,0.01791472886979215,0.0040976582633504306,3
next_5d_realized_volatility,vix_only_linear,vix_only,vix_change_5d,0.012865008541916903,0.0044615512293793924,4
next_5d_realized_volatility,vix_only_linear,vix_only,vix_change_1d,0.00346010393969776,0.0013707525978896955,5
next_5d_realized_volatility,vix_only_random_forest,vix_only_random,vix,0.36074821774721094,0.054906391542212094,1
next_5d_realized_volatility,vix_only_random_forest,vix_only_random,implied_variance,0.35454805801194106,0.049817246165110546,2
next_5d_realized_volatility,vix_only_random_forest,vix_only_random,vix_pct_252d,0.22497220546929197,0.11117825101912217,3
next_5d_realized_volatility,vix_only_random_forest,vix_only_random,vix_change_5d,0.035511420629007265,0.013960613345892851,4
next_5d_realized_volatility,vix_only_random_forest,vix_only_random,vix_change_1d,0.02422009814254875,0.011163178235403292,5
next_5d_realized_volatility,vix_only_ridge,vix_only,implied_variance,0.04040095049571757,0.01665646425401945,1
next_5d_realized_volatility,vix_only_ridge,vix_only,vix,0.03051365764014999,0.004953013735422564,2
next_5d_realized_volatility,vix_only_ridge,vix_only,vix_pct_252d,0.017923655584238005,0.004043229391788865,3
next_5d_realized_volatility,vix_only_ridge,vix_only,vix_change_5d,0.012856344402660447,0.004478268318273217,4
next_5d_realized_volatility,vix_only_ridge,vix_only,vix_change_1d,0.00345103458505706,0.001371858658416671,5
next_5d_realized_volatility,vrp_only_linear,vrp_only,VRP_5d,0.038855055674897665,0.016667142389347744,1
next_5d_realized_volatility,vrp_only_linear,vrp_only,VRP_21d,0.03759773828692024,0.005360017770240356,2
next_5d_realized_volatility,vrp_only_linear,vrp_only,vrp_pct_252d,0.031020498297611627,0.0031675373347066316,3
next_5d_realized_volatility,vrp_only_linear,vrp_only,vrp_ratio,0.029769017730501345,0.0038445896691535674,4
next_5d_realized_volatility,vrp_only_linear,vrp_only,vrp_zscore_252d,0.028536491518015263,0.00489658885767971,5
next_5d_realized_volatility,vrp_only_linear,vrp_only,VRP_63d,0.018495487346157365,0.006840546323207432,6
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_63d,0.42687084610522513,0.08973407623844007,1
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_5d,0.3090652572270125,0.11461759083748202,2
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_ratio,0.08969510782346422,0.02840054867804587,3
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_21d,0.08383361354689715,0.020538890926372264,4
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_zscore_252d,0.05450671593640782,0.009020358685991466,5
next_5d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_pct_252d,0.03602845936099312,0.01614803756491792,6
next_5d_realized_volatility,vrp_only_ridge,vrp_only,VRP_5d,0.038840129054584394,0.016651382706790677,1
next_5d_realized_volatility,vrp_only_ridge,vrp_only,VRP_21d,0.037493441604512956,0.005316402099758739,2
next_5d_realized_volatility,vrp_only_ridge,vrp_only,vrp_pct_252d,0.03098812645523615,0.003161975433904255,3
next_5d_realized_volatility,vrp_only_ridge,vrp_only,vrp_ratio,0.02973868486050209,0.0038388728307821043,4
next_5d_realized_volatility,vrp_only_ridge,vrp_only,vrp_zscore_252d,0.02844616793077143,0.004901780066917094,5
next_5d_realized_volatility,vrp_only_ridge,vrp_only,VRP_63d,0.018483097655740827,0.006819987475114103,6
next_5d_vol_expansion,combined_logistic,combined,vix,0.8301113068198458,0.48497992177353993,1
next_5d_vol_expansion,combined_logistic,combined,VRP_5d,0.5000217282219463,0.22150404227842932,2
next_5d_vol_expansion,combined_logistic,combined,implied_variance,0.49159816497801057,0.2296840577861898,3
next_5d_vol_expansion,combined_logistic,combined,vrp_ratio,0.4536983857344628,0.05975021609785919,4
next_5d_vol_expansion,combined_logistic,combined,vrp_zscore_252d,0.36214575057309334,0.1829999431177038,5
next_5d_vol_expansion,combined_logistic,combined,VRP_63d,0.36068791087604185,0.2084246659316519,6
next_5d_vol_expansion,combined_logistic,combined,vix_pct_252d,0.3460406380453388,0.1116282137892096,7
next_5d_vol_expansion,combined_logistic,combined,vrp_pct_252d,0.2977532760641646,0.12816139057495524,8
next_5d_vol_expansion,combined_logistic,combined,rolling_vol_63d,0.27905970148489145,0.14575677583407676,9
next_5d_vol_expansion,combined_logistic,combined,realized_vol_annualized_63d,0.27905970148489045,0.14575677583407853,10
next_5d_vol_expansion,combined_logistic,combined,abs_vrp_zscore_252d,0.24033297459015213,0.1257909337796006,11
next_5d_vol_expansion,combined_logistic,combined,rolling_vol_21d,0.22528701941011348,0.14264165598333128,12
next_5d_vol_expansion,combined_logistic,combined,realized_vol_annualized_21d,0.22528701941011328,0.14264165598333023,13
next_5d_vol_expansion,combined_logistic,combined,VRP_21d,0.14775369660941212,0.1973297271506357,14
next_5d_vol_expansion,combined_logistic,combined,vix_change_5d,0.09955516876205273,0.06414188648972646,15
next_5d_vol_expansion,combined_logistic,combined,rolling_vol_5d,0.08938361153405362,0.07070472338084215,16
next_5d_vol_expansion,combined_logistic,combined,realized_vol_annualized_5d,0.08938361153405297,0.07070472338084283,17
next_5d_vol_expansion,combined_logistic,combined,high_vrp_decile,0.06748926888598349,0.046251083822285724,18
next_5d_vol_expansion,combined_logistic,combined,low_vrp_decile,0.06573737682704697,0.05339569562648865,19
next_5d_vol_expansion,combined_logistic,combined,vix_change_1d,0.04600232701940377,0.015727576704852052,20
next_5d_vol_expansion,combined_random_forest,combined_random,vrp_pct_252d,0.11776561668505388,0.004843081042569251,1
next_5d_vol_expansion,combined_random_forest,combined_random,vrp_zscore_252d,0.10610368150668774,0.0033970151987280464,2
next_5d_vol_expansion,combined_random_forest,combined_random,vrp_ratio,0.09717218401994296,0.007222747744456161,3
next_5d_vol_expansion,combined_random_forest,combined_random,VRP_21d,0.08325258142748038,0.011284870783908668,4
next_5d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_21d,0.05766804558345664,0.005335922615191055,5
next_5d_vol_expansion,combined_random_forest,combined_random,rolling_vol_63d,0.0574960802888673,0.006851840997993792,6
next_5d_vol_expansion,combined_random_forest,combined_random,rolling_vol_21d,0.051517372864226196,0.0027715102517902987,7
next_5d_vol_expansion,combined_random_forest,combined_random,vix_pct_252d,0.051484046233054484,0.0069244288851406785,8
next_5d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_63d,0.05080461823109154,0.004600149464793756,9
next_5d_vol_expansion,combined_random_forest,combined_random,VRP_63d,0.049400235759372704,0.005693980812946966,10
next_5d_vol_expansion,combined_random_forest,combined_random,vix_change_5d,0.046622039941955296,0.00959049109762575,11
next_5d_vol_expansion,combined_random_forest,combined_random,abs_vrp_zscore_252d,0.0391218393500854,0.00669585253680826,12
next_5d_vol_expansion,combined_random_forest,combined_random,VRP_5d,0.032448796680060545,0.001761473877316341,13
next_5d_vol_expansion,combined_random_forest,combined_random,rolling_vol_5d,0.031357748336956606,0.0021129446286866044,14
next_5d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_5d,0.03098556044633169,0.0019297607338927148,15
next_5d_vol_expansion,combined_random_forest,combined_random,vix,0.027658864552289275,0.0035703210462860405,16
next_5d_vol_expansion,combined_random_forest,combined_random,implied_variance,0.026342288654478085,0.002441468167241297,17
next_5d_vol_expansion,combined_random_forest,combined_random,vix_change_1d,0.026271819111338197,0.002561729392830493,18
next_5d_vol_expansion,combined_random_forest,combined_random,high_vrp_decile,0.013281144718832233,0.0026304133920227266,19
next_5d_vol_expansion,combined_random_forest,combined_random,low_vrp_decile,0.003245435608438908,0.001901509482591958,20
next_5d_vol_expansion,extreme_vrp_logistic,extreme_vrp,low_vrp_decile,0.5707356558542177,0.017952047865400698,1
next_5d_vol_expansion,extreme_vrp_logistic,extreme_vrp,high_vrp_decile,0.39985289008149244,0.05388449801896891,2
next_5d_vol_expansion,extreme_vrp_logistic,extreme_vrp,abs_vrp_zscore_252d,0.19103389050736794,0.058999392334424874,3
next_5d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,abs_vrp_zscore_252d,0.7341287964596944,0.02143052038278092,1
next_5d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,high_vrp_decile,0.1700737702262964,0.02572526595317748,2
next_5d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,low_vrp_decile,0.09579743331400928,0.010390991915101847,3
next_5d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_21d,0.7650402838704066,0.15046928912305405,1
next_5d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_21d,0.7650402838704047,0.1504692891230553,2
next_5d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_5d,0.4733385482544635,0.11235926056977413,3
next_5d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_5d,0.4733385482544635,0.11235926056977417,3
next_5d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_63d,0.05529276053084853,0.02335681540630567,4
next_5d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_63d,0.05529276053084804,0.023356815406305718,5
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_21d,0.20365333716550987,0.009206341529112354,1
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_21d,0.19491246482865648,0.008278329803448595,2
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_63d,0.17741749981917326,0.008762354780440879,3
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_63d,0.17496440791659656,0.007106642664300515,4
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_5d,0.12686012860012136,0.00409622915993204,5
next_5d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_5d,0.12219216166994251,0.0067257234298130466,6
next_5d_vol_expansion,vix_only_logistic,vix_only,vix_change_5d,0.6570328761189032,0.0711069462474472,1
next_5d_vol_expansion,vix_only_logistic,vix_only,implied_variance,0.37256307433986224,0.2592063751497429,2
next_5d_vol_expansion,vix_only_logistic,vix_only,vix,0.2941780963708301,0.4316506295129349,3
next_5d_vol_expansion,vix_only_logistic,vix_only,vix_pct_252d,0.2452105848578579,0.08346711230458054,4
next_5d_vol_expansion,vix_only_logistic,vix_only,vix_change_1d,0.04734241470549107,0.03478670913835461,5
next_5d_vol_expansion,vix_only_random_forest,vix_only_random,vix_change_5d,0.3198921796727876,0.010072570746365223,1
next_5d_vol_expansion,vix_only_random_forest,vix_only_random,vix_pct_252d,0.193755746465041,0.007378024770448321,2
next_5d_vol_expansion,vix_only_random_forest,vix_only_random,vix_change_1d,0.17128969236524907,0.0035460325685378784,3
next_5d_vol_expansion,vix_only_random_forest,vix_only_random,implied_variance,0.16085791629615548,0.006965496437769398,4
next_5d_vol_expansion,vix_only_random_forest,vix_only_random,vix,0.15420446520076686,0.005665971728847175,5
next_5d_vol_expansion,vrp_only_logistic,vrp_only,vrp_pct_252d,0.47838963296859277,0.10127659882046228,1
next_5d_vol_expansion,vrp_only_logistic,vrp_only,vrp_ratio,0.46639404626623443,0.06870726061215651,2
next_5d_vol_expansion,vrp_only_logistic,vrp_only,vrp_zscore_252d,0.3648971450912069,0.14202376384996818,3
next_5d_vol_expansion,vrp_only_logistic,vrp_only,VRP_5d,0.20517407561461712,0.0741477915652975,4
next_5d_vol_expansion,vrp_only_logistic,vrp_only,VRP_63d,0.16410664348845042,0.05755293346337966,5
next_5d_vol_expansion,vrp_only_logistic,vrp_only,VRP_21d,0.1477236315043764,0.21362848656749944,6
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_zscore_252d,0.2085348910126219,0.012002885491918178,1
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_pct_252d,0.19910403862549345,0.01027868049178487,2
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_ratio,0.19034845976012132,0.021889066155523922,3
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_21d,0.18106268757645874,0.017680517997052995,4
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_63d,0.1263525601922465,0.006845994831128619,5
next_5d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_5d,0.09459736283305807,0.004908176581965613,6
