target,model_name,feature_group,n_predictions,first_prediction_date,last_prediction_date,mse,rmse,mae,r2,OOS_R2_vs_rv21_baseline,information_coefficient,directional_vol_hit_rate,train_start,train_end,test_start,test_end
next_5d_realized_volatility,vix_direct_forecast,benchmark,2856,2015-02-02,2026-06-10,0.008810361424032884,0.09386352552526932,0.0708644948007462,0.3318180766151968,0.12498330092779986,0.6446793877300061,0.4880952380952381,,,,
next_5d_realized_volatility,rv21_direct_forecast,benchmark,2856,2015-02-02,2026-06-10,0.01006879232519186,0.10034337210395045,0.06280777897519103,0.23637808959155693,0.0,0.5328162776738816,0.6235994397759104,,,,
next_5d_realized_volatility,avg_vix_rv21_forecast,benchmark,2856,2015-02-02,2026-06-10,0.008283533992673394,0.09101392197171482,0.06301620303927029,0.3717729149510487,0.1773061033399006,0.6170229238772127,0.4880952380952381,,,,
next_5d_realized_volatility,linear,rv_only,253,2019-04-04,2020-04-03,0.030869374930919152,0.1756968267525602,0.08500210280248045,0.5098761247751846,0.05333069757951492,0.5375182845227351,0.6837944664031621,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_5d_realized_volatility,linear,rv_only,250,2020-04-06,2021-04-01,0.010777820024905444,0.10381628015347807,0.07546196698035855,-0.18398685197818532,0.39486449784178845,0.37580031680506887,0.688,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_5d_realized_volatility,linear,rv_only,253,2021-04-05,2022-04-01,0.0036333143333990873,0.06027698012839634,0.04828354796141074,0.28376121527751363,0.14707967268588684,0.49456984872938314,0.6086956521739131,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_5d_realized_volatility,linear,rv_only,251,2022-04-04,2023-04-03,0.00935546393115422,0.09672364721801086,0.07363867526073127,-0.18662732688199024,-0.13706990830917953,0.231782963384557,0.5338645418326693,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_5d_realized_volatility,linear,rv_only,251,2023-04-04,2024-04-03,0.002069952545947351,0.04549673115672544,0.035708770972265776,-0.3969113337980934,-0.03082799623427679,-0.040865869853917665,0.5697211155378487,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_5d_realized_volatility,linear,rv_only,251,2024-04-04,2025-04-03,0.009501323953023711,0.09747473494718367,0.053819913497918294,0.17784416278723125,0.06054204301280963,0.43935723771580343,0.6733067729083665,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_5d_realized_volatility,linear,rv_only,250,2025-04-04,2026-04-02,0.009314917239177387,0.09651381890267004,0.06154205013702129,0.1165442746037485,0.37357415965741103,0.27976268420294725,0.516,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_5d_realized_volatility,linear,rv_only,47,2026-04-06,2026-06-10,0.003671933607952467,0.06059648181167342,0.0471306629634401,-0.25222018855575423,0.30322199119138327,-0.09054116558741905,0.6595744680851063,2014-04-03,2026-04-03,2026-04-04,2026-06-10
next_5d_realized_volatility,ridge,rv_only,253,2019-04-04,2020-04-03,0.030875250240439255,0.17571354597878688,0.08500824939497854,0.5097828404285926,0.05315051980858998,0.5374278808034372,0.6837944664031621,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_5d_realized_volatility,ridge,rv_only,250,2020-04-06,2021-04-01,0.010774632003688094,0.10380092486913638,0.07544930518738101,-0.183636635032973,0.39504349366986824,0.3758871021936351,0.688,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_5d_realized_volatility,ridge,rv_only,253,2021-04-05,2022-04-01,0.003632954705953959,0.0602739969303012,0.04828025712590578,0.28383210898519096,0.1471640952076022,0.49453650309521585,0.6086956521739131,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_5d_realized_volatility,ridge,rv_only,251,2022-04-04,2023-04-03,0.009353845406277534,0.09671528010752765,0.07363137632337574,-0.18642203659793322,-0.13687319161541955,0.23193018402580157,0.5338645418326693,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_5d_realized_volatility,ridge,rv_only,251,2023-04-04,2024-04-03,0.002069660851770088,0.045493525382960684,0.035706344229439156,-0.3967144834388814,-0.030682733713718102,-0.040865869853917665,0.5697211155378487,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_5d_realized_volatility,ridge,rv_only,251,2024-04-04,2025-04-03,0.009501444079345703,0.09747535113732961,0.05381976216008867,0.1778337681772466,0.060530165338750996,0.43933447163726047,0.6733067729083665,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_5d_realized_volatility,ridge,rv_only,250,2025-04-04,2026-04-02,0.009314237566286356,0.09651029772146781,0.06154003060970695,0.11660873689488438,0.373619867488301,0.2797258196131138,0.516,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_5d_realized_volatility,ridge,rv_only,47,2026-04-06,2026-06-10,0.0036718038352730746,0.06059541100836824,0.047130281454778836,-0.2521759328620494,0.30324661656830976,-0.09054116558741905,0.6595744680851063,2014-04-03,2026-04-03,2026-04-04,2026-06-10
next_5d_realized_volatility,random_forest,rv_only,253,2019-04-04,2020-04-03,0.05515146729906509,0.23484349533053941,0.11776208034062359,0.12434084145066959,-0.6913267985603995,0.38321412037742203,0.6521739130434783,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_5d_realized_volatility,random_forest,rv_only,250,2020-04-06,2021-04-01,0.011184270896195378,0.10575571330285366,0.07183100924817869,-0.2286371139486323,0.3720437556571615,0.44963395511142756,0.732,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_5d_realized_volatility,random_forest,rv_only,253,2021-04-05,2022-04-01,0.003605031827346257,0.060041917252418385,0.047803147094707434,0.2893365731753904,0.15371898932802164,0.49689959473922884,0.5770750988142292,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_5d_realized_volatility,random_forest,rv_only,251,2022-04-04,2023-04-03,0.011898981913866622,0.10908245465640486,0.08361490240732641,-0.5092417869358088,-0.4462109386919162,0.008477380246061721,0.5816733067729084,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_5d_realized_volatility,random_forest,rv_only,251,2023-04-04,2024-04-03,0.0022186233107424178,0.0471022643908169,0.0377238449036046,-0.4972420765261163,-0.10486543582310404,-0.1089823976408341,0.6374501992031872,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_5d_realized_volatility,random_forest,rv_only,251,2024-04-04,2025-04-03,0.009659403804024282,0.09828226596911714,0.05545596188277221,0.16416540886952236,0.04491165564825983,0.4064011395183415,0.6254980079681275,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_5d_realized_volatility,random_forest,rv_only,250,2025-04-04,2026-04-02,0.012737543370198508,0.11286072554347021,0.06727177232164758,-0.20806823388145412,0.1434034136108524,0.22514094061600012,0.516,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_5d_realized_volatility,random_forest,rv_only,47,2026-04-06,2026-06-10,0.0038572292688869568,0.062106596017548386,0.05059274390602927,-0.3154105923722694,0.26806069595794235,-0.20548103607770582,0.7446808510638298,2014-04-03,2026-04-03,2026-04-04,2026-06-10
next_5d_realized_volatility,linear,vix_only,253,2020-01-02,2020-12-31,0.029199799223233333,0.17087948742676323,0.10831682961512057,0.5028867893670332,0.34214450917674266,0.6765814352257351,0.5889328063241107,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_5d_realized_volatility,linear,vix_only,252,2021-01-04,2021-12-31,0.0037047297679136757,0.06086649133894343,0.04837849789298776,0.08472424803803624,0.2591331604360204,0.5053364557954892,0.7341269841269841,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_5d_realized_volatility,linear,vix_only,251,2022-01-03,2022-12-30,0.007001382789198797,0.08367426599139545,0.06331502858090578,0.038216178923417776,0.17996665801105638,0.4432714854866249,0.7051792828685259,2014-12-31,2021-12-31,2022-01-01,2022-12-31
next_5d_realized_volatility,linear,vix_only,250,2023-01-03,2023-12-29,0.0021727886074782155,0.04661318061962963,0.03625164553322407,-0.029491516783559657,0.02921945680775173,0.4731182258916143,0.696,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_5d_realized_volatility,linear,vix_only,252,2024-01-02,2024-12-31,0.0035919342609694034,0.0599327478176114,0.04502148548508118,-0.22451513493792574,0.05149383962048815,0.33776207048335927,0.6944444444444444,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_5d_realized_volatility,linear,vix_only,250,2025-01-02,2025-12-31,0.010367698171438774,0.1018218943618649,0.05798459256376569,0.4354879762369944,0.5003522817826742,0.5658342053472856,0.612,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_5d_realized_volatility,linear,vix_only,110,2026-01-02,2026-06-10,0.003434278724161726,0.05860271942633487,0.04858956958743684,-0.04356649165210258,0.20230898565129174,0.4445371142618849,0.6181818181818182,2014-12-31,2025-12-31,2026-01-01,2026-06-10
next_5d_realized_volatility,ridge,vix_only,253,2020-01-02,2020-12-31,0.02903405561989136,0.17039382506385423,0.10819295470716704,0.5057084983167869,0.3458786218223048,0.6767466813683862,0.5889328063241107,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_5d_realized_volatility,ridge,vix_only,252,2021-01-04,2021-12-31,0.003705815664680436,0.06087541100214795,0.048395939210243474,0.08445597071633848,0.2589160042718516,0.5052494707786583,0.7341269841269841,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_5d_realized_volatility,ridge,vix_only,251,2022-01-03,2022-12-30,0.006997999719675921,0.08365404783796132,0.06330197756071655,0.038680913052467125,0.18036289828109342,0.44323202428381714,0.7051792828685259,2014-12-31,2021-12-31,2022-01-01,2022-12-31
next_5d_realized_volatility,ridge,vix_only,250,2023-01-03,2023-12-29,0.0021720210281942257,0.046604946391925244,0.03624562378309899,-0.02912782914335099,0.029562403669535775,0.47316968271492343,0.696,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_5d_realized_volatility,ridge,vix_only,252,2024-01-02,2024-12-31,0.003591672331410781,0.0599305625821315,0.04502042296105619,-0.22442584134691934,0.051563006198128036,0.33776207048335927,0.6944444444444444,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_5d_realized_volatility,ridge,vix_only,250,2025-01-02,2025-12-31,0.010368124779457626,0.10182398921402376,0.05798617214662756,0.4354647478065278,0.5003317223759798,0.5657835165362646,0.612,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_5d_realized_volatility,ridge,vix_only,110,2026-01-02,2026-06-10,0.0034342563286676266,0.058602528347057065,0.04859022564209059,-0.043559686384072815,0.20231418752505914,0.4445371142618849,0.6181818181818182,2014-12-31,2025-12-31,2026-01-01,2026-06-10
next_5d_realized_volatility,random_forest,vix_only,253,2020-01-02,2020-12-31,0.04591725545186618,0.2142831198481723,0.12460330202088724,0.21827975231523766,-0.034490627542042906,0.6948158541731188,0.6047430830039525,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_5d_realized_volatility,random_forest,vix_only,252,2021-01-04,2021-12-31,0.004054692488776763,0.06367646730760716,0.047201984040294714,-0.0017361451789841276,0.1891480896714507,0.38339642562623594,0.7261904761904762,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_5d_realized_volatility,random_forest,vix_only,251,2022-01-03,2022-12-30,0.010890194124465517,0.10435609289574575,0.07826497994618266,-0.4959919822485215,-0.27550836051570293,0.32924606336558526,0.6414342629482072,2014-12-31,2021-12-31,2022-01-01,2022-12-31
next_5d_realized_volatility,random_forest,vix_only,250,2023-01-03,2023-12-29,0.0020753166157742296,0.04555564307277672,0.035300230975468354,0.01669180185032948,0.07276898239286977,0.5177689243027889,0.68,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_5d_realized_volatility,random_forest,vix_only,252,2024-01-02,2024-12-31,0.004306453470163382,0.06562357404289546,0.04754572762985573,-0.4680996557820718,-0.13718608111032138,0.3176370370203732,0.6706349206349206,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_5d_realized_volatility,random_forest,vix_only,250,2025-01-02,2025-12-31,0.009920035499208878,0.0995993749940675,0.05641700653235753,0.45986281401533846,0.5219263697829326,0.5535544568713099,0.66,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_5d_realized_volatility,random_forest,vix_only,110,2026-01-02,2026-06-10,0.0034077456418160693,0.05837589949470645,0.0474519626834971,-0.03550394406056068,0.20847191040786373,0.4246286319680815,0.7,2014-12-31,2025-12-31,2026-01-01,2026-06-10
next_5d_realized_volatility,linear,vrp_only,253,2020-02-03,2021-02-02,0.14754070327554153,0.3841102748893103,0.24249778699064187,-1.5303246033416866,-2.304100728755327,0.3240128580765349,0.6877470355731226,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,linear,vrp_only,253,2021-02-03,2022-02-02,0.005029952356770476,0.07092215702282663,0.051228740282436305,-0.2408827342753479,-0.07333044951624679,0.3256201176433973,0.6403162055335968,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,linear,vrp_only,251,2022-02-03,2023-02-02,0.017603744512352137,0.13267910352558213,0.1082010209946465,-1.4201011165419772,-1.0831784615342288,0.1179115917283248,0.5856573705179283,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,linear,vrp_only,251,2023-02-03,2024-02-02,0.003079613380511069,0.05549426439291784,0.04767325925227834,-0.5944823335506861,-0.36264638779983405,0.4243027888446215,0.5139442231075697,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,linear,vrp_only,249,2024-02-05,2025-01-31,0.003842386868739263,0.061986989511826296,0.05114602875920786,-0.3325586771666593,-0.02498108369191887,0.23685658764088613,0.5863453815261044,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,linear,vrp_only,251,2025-02-03,2026-02-02,0.01606718465112912,0.12675639885674064,0.0754792901106147,0.13703383466681873,0.2300003696824766,0.2632805919180421,0.46613545816733065,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,linear,vrp_only,89,2026-02-03,2026-06-10,0.003348245554262226,0.05786402642628861,0.0453078637271743,-0.10609968286558669,0.22893002653645078,0.13541028260129384,0.5730337078651685,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,ridge,vrp_only,253,2020-02-03,2021-02-02,0.14572687744951848,0.38174189899658445,0.24123007651036904,-1.4992174714664142,-2.2634810007714794,0.32341485970380185,0.6877470355731226,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,ridge,vrp_only,253,2021-02-03,2022-02-02,0.005023657959850629,0.07087776774031918,0.0511966666931339,-0.239329914704403,-0.07198730202771864,0.3255400881213959,0.6403162055335968,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,ridge,vrp_only,251,2022-02-03,2023-02-02,0.017600948489995615,0.1326685663222288,0.1081915018627615,-1.4197167291849495,-1.0828475879779247,0.1178296338455701,0.5856573705179283,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,ridge,vrp_only,251,2023-02-03,2024-02-02,0.0030782575523599703,0.05548204711760346,0.04766285632476881,-0.5937803480196651,-0.36204647017891967,0.42423145513185356,0.5139442231075697,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,ridge,vrp_only,249,2024-02-05,2025-01-31,0.0038407307610649243,0.06197362956181383,0.05113566101828935,-0.3319843308743282,-0.024539306458979393,0.23684726000777304,0.5863453815261044,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,ridge,vrp_only,251,2025-02-03,2026-02-02,0.016067261953531347,0.12675670378142273,0.07547556877727774,0.13702968276596805,0.22999666506200767,0.2631090874596851,0.46613545816733065,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,ridge,vrp_only,89,2026-02-03,2026-06-10,0.0033473639623209143,0.05785640813532166,0.04530089827472419,-0.10580844718681126,0.22913304900412124,0.13566564521620703,0.5730337078651685,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,random_forest,vrp_only,253,2020-02-03,2021-02-02,0.05427689705541074,0.23297402656822228,0.14250657748923456,0.06915064817156191,-0.21550413637678423,0.2790608924891721,0.5691699604743083,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,random_forest,vrp_only,253,2021-02-03,2022-02-02,0.004747036350011713,0.06889873982890915,0.057306618183289984,-0.17108772169147501,-0.01295962626163183,0.3805168056501125,0.5652173913043478,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,random_forest,vrp_only,251,2022-02-03,2023-02-02,0.012233918508645494,0.1106070454747142,0.08678512444600626,-0.6818762520486339,-0.44772809668378843,0.29872965281730224,0.6334661354581673,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,random_forest,vrp_only,251,2023-02-03,2024-02-02,0.0021836616079196334,0.046729665180906585,0.036782344487765906,-0.13059966498227338,0.03378826022795589,0.38388996395370895,0.6812749003984063,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,random_forest,vrp_only,249,2024-02-05,2025-01-31,0.00417188573969405,0.06459013655113333,0.049086475628373816,-0.44683050730943874,-0.11287699874779022,0.26417883097140626,0.642570281124498,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,random_forest,vrp_only,251,2025-02-03,2026-02-02,0.01643992038085829,0.12821825291610509,0.0807809426155539,0.11701425249661934,0.21213747830919405,0.4599605084125843,0.5657370517928287,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,random_forest,vrp_only,89,2026-02-03,2026-06-10,0.0027865982795926996,0.05278823997437971,0.03900100613376271,0.07944162894276185,0.35827219758003537,0.4256213823629554,0.8089887640449438,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,linear,extreme_vrp,253,2020-02-03,2021-02-02,0.05820910212366004,0.2412656256569925,0.13939048875292093,0.0017132901497942665,-0.303563914750985,0.3404366944250546,0.7430830039525692,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,linear,extreme_vrp,253,2021-02-03,2022-02-02,0.004889067179646482,0.06992186481814171,0.05550616479132371,-0.2061265434789934,-0.04326727202130898,0.04516036285978087,0.6245059288537549,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,linear,extreme_vrp,251,2022-02-03,2023-02-02,0.016212239033041188,0.12732729099859616,0.10237101961484785,-1.2288018187254384,-0.9185115498113594,0.19617150445835704,0.6175298804780877,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,linear,extreme_vrp,251,2023-02-03,2024-02-02,0.0022669601247475475,0.04761260468350317,0.037387897521616566,-0.17372781033116835,-0.003069101083353898,0.1496588882564978,0.6613545816733067,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,linear,extreme_vrp,249,2024-02-05,2025-01-31,0.00792204873752374,0.08900589158883664,0.06275487202938797,-1.7474054921461342,-1.113256779557843,0.17902681694520015,0.5381526104417671,2015-02-02,2024-02-02,2024-02-03,2025-02-02
