target,model_name,feature_group,n_predictions,first_prediction_date,last_prediction_date,mse,rmse,mae,r2,OOS_R2_vs_rv21_baseline,information_coefficient,directional_vol_hit_rate,train_start,train_end,test_start,test_end
next_5d_realized_volatility,linear,extreme_vrp,251,2025-02-03,2026-02-02,0.0138088574977521,0.11751109521126973,0.06464572181274152,0.25832825966619843,0.3382278601230081,0.4079263896793777,0.601593625498008,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,linear,extreme_vrp,89,2026-02-03,2026-06-10,0.0022735018179911985,0.0476812522695367,0.0359148106816788,0.24894408157333936,0.4764335655620461,0.6331460674157303,0.8651685393258427,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,ridge,extreme_vrp,253,2020-02-03,2021-02-02,0.05821858299159637,0.24128527305162323,0.13939673037878592,0.0015506931655876466,-0.3037762340768535,0.3404366944250546,0.7430830039525692,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,ridge,extreme_vrp,253,2021-02-03,2022-02-02,0.0048875369613356244,0.06991092161698073,0.05549915636368669,-0.20574904060283594,-0.04294074210791132,0.0452137158744485,0.6245059288537549,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,ridge,extreme_vrp,251,2022-02-03,2023-02-02,0.016212223744109435,0.1273272309606607,0.10236936516964985,-1.2287997168566696,-0.9185097405614409,0.19617150445835704,0.6175298804780877,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,ridge,extreme_vrp,251,2023-02-03,2024-02-02,0.0022669276715972025,0.047612263878093454,0.03738698129676808,-0.1737110075807904,-0.0030547414340649226,0.14962929235439196,0.6613545816733067,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,ridge,extreme_vrp,249,2024-02-05,2025-01-31,0.007918085548077252,0.08898362516821424,0.06274880147202415,-1.7460310385404503,-1.11219957361984,0.1786739214924213,0.5381526104417671,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,ridge,extreme_vrp,251,2025-02-03,2026-02-02,0.01380897287576045,0.11751158613413594,0.06464349111450049,0.2583220627300462,0.33822233077697106,0.4079263896793777,0.601593625498008,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,ridge,extreme_vrp,89,2026-02-03,2026-06-10,0.0022732976392035357,0.0476791111410808,0.03591429868462649,0.24901153244831908,0.4764805860478001,0.6331460674157303,0.8651685393258427,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,random_forest,extreme_vrp,253,2020-02-03,2021-02-02,0.06101869918565391,0.24701963319876805,0.14472176718018726,-0.046471328830655745,-0.3664834447108347,0.3067378327743892,0.7272727272727273,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,253,2021-02-03,2022-02-02,0.006739277824964232,0.08209310461277629,0.06103357812302171,-0.662571114262432,-0.4380796445412152,0.11274633852766333,0.6245059288537549,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,251,2022-02-03,2023-02-02,0.018618609840412696,0.1364500268978086,0.11000578538531719,-1.5596212460153245,-1.2032748189478562,0.07461050443666313,0.6135458167330677,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,251,2023-02-03,2024-02-02,0.0026416778071197437,0.05139725485976604,0.03929627287981589,-0.3677394120447479,-0.16887163316758014,0.12210983317068261,0.6135458167330677,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,249,2024-02-05,2025-01-31,0.009337845088262667,0.0966325260368509,0.06803091272806513,-2.238410634711874,-1.4909294417444068,0.07502679278553746,0.5582329317269076,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,251,2025-02-03,2026-02-02,0.013540162457263182,0.11636220373155186,0.0652133490247611,0.2727598314548795,0.35110473222829497,0.35912661187914047,0.601593625498008,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,random_forest,extreme_vrp,89,2026-02-03,2026-06-10,0.0032309503957470747,0.05684144962742483,0.040763133851391416,-0.06735099029430192,0.25594201633766156,0.35991113306660605,0.7640449438202247,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,linear,combined,253,2020-02-03,2021-02-02,0.04644419995901723,0.21550916444322554,0.14440869981452606,0.2034814852458151,-0.04009477740158007,0.2558877274728011,0.5810276679841897,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,linear,combined,253,2021-02-03,2022-02-02,0.0035720699621614475,0.05976679648568633,0.04608282883030209,0.11877496499476325,0.23776386211103406,0.45392893082040636,0.7075098814229249,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,linear,combined,251,2022-02-03,2023-02-02,0.007417966871130664,0.08612761967644679,0.06682909456057332,-0.01979609478529154,0.12217830681018593,0.42632669322709166,0.6693227091633466,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,linear,combined,251,2023-02-03,2024-02-02,0.001900721843758237,0.04359726876489211,0.03357338038239936,0.01589354688300182,0.15898152313535419,0.42876038702333524,0.6733067729083665,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,linear,combined,249,2024-02-05,2025-01-31,0.004245449446223974,0.06515711355043265,0.046171640869552034,-0.4723427627927488,-0.13250058435102097,0.373090555771473,0.7269076305220884,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,linear,combined,251,2025-02-03,2026-02-02,0.011293409779980933,0.10627045581901365,0.06107941254865538,0.3934325930161321,0.4587775304493985,0.5667463479415671,0.6294820717131474,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,linear,combined,89,2026-02-03,2026-06-10,0.003150926999489487,0.056133118561946006,0.04435148629770386,-0.0409150996799863,0.2743706641261292,0.43081375553285667,0.6179775280898876,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,ridge,combined,253,2020-02-03,2021-02-02,0.04397561025237582,0.2097036247955095,0.14160652406446655,0.24581782451759804,0.015188062300485528,0.27520670588113244,0.5849802371541502,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,ridge,combined,253,2021-02-03,2022-02-02,0.003556949132634741,0.05964016375425826,0.04604484790906856,0.1225052540624828,0.24099046260380275,0.45665586268119646,0.7075098814229249,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,ridge,combined,251,2022-02-03,2023-02-02,0.007419541303120389,0.08613675930240462,0.06683384387054697,-0.020012542178832193,0.12199199288090534,0.4250502750901157,0.6693227091633466,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,ridge,combined,251,2023-02-03,2024-02-02,0.0018971598700989662,0.04355639872738524,0.033551585985285924,0.017737773209664187,0.1605576010193378,0.42867691140201103,0.6733067729083665,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,ridge,combined,249,2024-02-05,2025-01-31,0.004251935214307755,0.06520686477900739,0.04620572211177227,-0.47459205908522994,-0.1342307041505586,0.3731092110376992,0.7269076305220884,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,ridge,combined,251,2025-02-03,2026-02-02,0.011277120005472695,0.10619378515465344,0.06103125049796346,0.3943075144505185,0.4595581974188553,0.5662986150635553,0.6334661354581673,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,ridge,combined,89,2026-02-03,2026-06-10,0.0031495435917749588,0.056120794646681176,0.04437311819471211,-0.040458088146777316,0.27468925012361456,0.4320054477357848,0.6179775280898876,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_5d_realized_volatility,random_forest,combined,253,2020-02-03,2021-02-02,0.05098464844598154,0.22579780434269403,0.1411010089512868,0.12561274623543328,-0.141775864868253,0.1659567428440327,0.5968379446640316,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_5d_realized_volatility,random_forest,combined,253,2021-02-03,2022-02-02,0.004022891508940866,0.06342626828799615,0.04998763073377349,0.00755787307044431,0.1415640456644539,0.49752075118111844,0.6679841897233202,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_5d_realized_volatility,random_forest,combined,251,2022-02-03,2023-02-02,0.010220580136467552,0.1010968848999194,0.07726679405708471,-0.4050895468640787,-0.2094751994232913,0.4372513754505786,0.6454183266932271,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_5d_realized_volatility,random_forest,combined,251,2023-02-03,2024-02-02,0.0019099084367153456,0.043702499204454494,0.033928513271015315,0.011137151074252727,0.1549167019508476,0.4609736292923544,0.6812749003984063,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_5d_realized_volatility,random_forest,combined,249,2024-02-05,2025-01-31,0.004088606190287705,0.0639422097701331,0.04885253751311764,-0.4179487496980905,-0.09066165039378693,0.34206917994558883,0.6184738955823293,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_5d_realized_volatility,random_forest,combined,251,2025-02-03,2026-02-02,0.01540122208546269,0.12410166028487568,0.07007104726281468,0.17280258781351376,0.2619157886250494,0.5547422794047301,0.5737051792828686,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_5d_realized_volatility,random_forest,combined,89,2026-02-03,2026-06-10,0.002712880525748293,0.05208531967597293,0.03972905572217292,0.10379443784743259,0.3752487142600146,0.43333333333333335,0.7415730337078652,2015-02-02,2026-02-02,2026-02-03,2026-06-10
next_21d_realized_volatility,vix_direct_forecast,benchmark,2840,2015-02-02,2026-05-18,0.007715116584719488,0.08783573637603027,0.0626175643170152,0.19883545840460148,0.22168808147953478,0.6435603022323669,0.5929577464788732,,,,
next_21d_realized_volatility,rv21_direct_forecast,benchmark,2840,2015-02-02,2026-05-18,0.009912628087959344,0.09956218201686494,0.05809352020867637,-0.029361779681307043,0.0,0.513217069219743,0.5242957746478873,,,,
next_21d_realized_volatility,avg_vix_rv21_forecast,benchmark,2840,2015-02-02,2026-05-18,0.007657612118987868,0.08750778319091318,0.0543414316219502,0.20480692214356933,0.22748921365370267,0.6059191854264436,0.5929577464788732,,,,
next_21d_realized_volatility,linear,rv_only,253,2019-04-04,2020-04-03,0.042218101862385914,0.20547044036159048,0.10273278948574789,0.1778852006854036,0.11299530742537922,0.3643321758693207,0.7430830039525692,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_21d_realized_volatility,linear,rv_only,250,2020-04-06,2021-04-01,0.007647972790229843,0.08745268886792357,0.06512121544061868,-1.1509202053644851,0.5420040208987407,-0.0453707099313589,0.648,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_21d_realized_volatility,linear,rv_only,253,2021-04-05,2022-04-01,0.0022572743352731847,0.047510781253029134,0.0389577543416401,0.22755603915452216,0.19632200641927722,0.42360441110869046,0.7075098814229249,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_21d_realized_volatility,linear,rv_only,251,2022-04-04,2023-04-03,0.004744041520639975,0.0688770028430388,0.05296136217347439,-0.3018649281321295,-0.2378413438529936,0.3411041548093341,0.6175298804780877,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_21d_realized_volatility,linear,rv_only,251,2023-04-04,2024-04-03,0.000881432531439934,0.02968892944246953,0.024047685588069995,-1.4598467093487701,-0.11191886610532542,0.004108518307721495,0.6693227091633466,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_21d_realized_volatility,linear,rv_only,251,2024-04-04,2025-04-03,0.009989068685664439,0.09994532848344859,0.05975913085763935,0.12415651310175779,0.025921011390623527,0.2779867197875166,0.649402390438247,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_21d_realized_volatility,linear,rv_only,250,2025-04-04,2026-04-02,0.003616045709360189,0.06013356557996698,0.04326492398892019,-0.5248098281452382,0.6566803682392981,0.24112859405750492,0.62,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_21d_realized_volatility,linear,rv_only,31,2026-04-06,2026-05-18,0.0015044548111852521,0.0387873021900886,0.03509418442534489,-2.4171526724620676,0.6435292507635852,-0.050806451612903224,0.8709677419354839,2014-04-03,2026-04-03,2026-04-04,2026-05-18
next_21d_realized_volatility,ridge,rv_only,253,2019-04-04,2020-04-03,0.04222092320438815,0.205477305813533,0.10273559263202194,0.17783026057886986,0.11293603087136683,0.3643321758693207,0.7430830039525692,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_21d_realized_volatility,ridge,rv_only,250,2020-04-06,2021-04-01,0.007632800483348438,0.08736590000308152,0.06507352577042377,-1.1466531371716049,0.5429126087998706,-0.04480929294868718,0.648,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_21d_realized_volatility,ridge,rv_only,253,2021-04-05,2022-04-01,0.0022569565886666914,0.047507437193208935,0.03895531748909706,0.22766477270251384,0.19643513664504686,0.42376150609632296,0.7075098814229249,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_21d_realized_volatility,ridge,rv_only,251,2022-04-04,2023-04-03,0.004743573044464265,0.06887360194199418,0.05295780912675995,-0.3017363684009027,-0.23771910647872518,0.3410578637829634,0.6175298804780877,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_21d_realized_volatility,ridge,rv_only,251,2023-04-04,2024-04-03,0.0008813281864276282,0.02968717208539116,0.024046712088912143,-1.4595555098229962,-0.11178723585158701,0.004108518307721495,0.6693227091633466,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_21d_realized_volatility,ridge,rv_only,251,2024-04-04,2025-04-03,0.00998919990335457,0.09994598492863319,0.05975953409436163,0.1241450079091434,0.02590821576383262,0.2780216277746158,0.649402390438247,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_21d_realized_volatility,ridge,rv_only,250,2025-04-04,2026-04-02,0.0036154716609141124,0.06012879227885849,0.043264736570437154,-0.5245677640833424,0.6567348703437956,0.24112859405750492,0.62,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_21d_realized_volatility,ridge,rv_only,31,2026-04-06,2026-05-18,0.00150453386596556,0.038788321257377974,0.035095606823313634,-2.417332234022702,0.6435105192493134,-0.050806451612903224,0.8709677419354839,2014-04-03,2026-04-03,2026-04-04,2026-05-18
next_21d_realized_volatility,random_forest,rv_only,253,2019-04-04,2020-04-03,0.05663393794051376,0.23797886028072696,0.13233419813448977,-0.1028349563447073,-0.18988221867387867,0.2102323981286144,0.6600790513833992,2014-04-03,2019-04-03,2019-04-04,2020-04-03
next_21d_realized_volatility,random_forest,rv_only,250,2020-04-06,2021-04-01,0.00579610353237706,0.0761321451975252,0.058747712074582424,-0.6300994449274993,0.6529025161184547,0.2322903238433524,0.704,2014-04-03,2020-04-03,2020-04-04,2021-04-03
next_21d_realized_volatility,random_forest,rv_only,253,2021-04-05,2022-04-01,0.0022246373639422945,0.047166061569122925,0.03720021972951868,0.23872447845801603,0.20794204534227634,0.4056520881326227,0.7193675889328063,2014-04-03,2021-04-03,2021-04-04,2022-04-03
next_21d_realized_volatility,random_forest,rv_only,251,2022-04-04,2023-04-03,0.010923823353146999,0.10451709598504447,0.09034953576445012,-1.997727242204728,-1.8503039277042572,-0.075528542140778,0.5936254980079682,2014-04-03,2022-04-03,2022-04-04,2023-04-03
next_21d_realized_volatility,random_forest,rv_only,251,2023-04-04,2024-04-03,0.0006823859548820285,0.026122518157368147,0.01989911819144502,-0.9043599887109037,0.13917652215638576,0.1309641434262948,0.6892430278884463,2014-04-03,2023-04-03,2023-04-04,2024-04-03
next_21d_realized_volatility,random_forest,rv_only,251,2024-04-04,2025-04-03,0.009329019412435115,0.0965868490656731,0.06100180837829613,0.18202976186812847,0.09028538295834265,0.22344729090154877,0.6812749003984063,2014-04-03,2024-04-03,2024-04-04,2025-04-03
next_21d_realized_volatility,random_forest,rv_only,250,2025-04-04,2026-04-02,0.005678235921417414,0.07535407037060052,0.04586834848583422,-1.3943917293668737,0.460889042263698,0.160027986565051,0.616,2014-04-03,2025-04-03,2025-04-04,2026-04-03
next_21d_realized_volatility,random_forest,rv_only,31,2026-04-06,2026-05-18,0.001674900673532207,0.04092555037543426,0.036253820868906425,-2.8042959284101383,0.6031432160330384,-0.2351043463908874,0.8387096774193549,2014-04-03,2026-04-03,2026-04-04,2026-05-18
next_21d_realized_volatility,linear,vix_only,253,2020-01-02,2020-12-31,0.045361307492205814,0.21298194170446896,0.11764802149825307,-0.043477825699776096,0.24420926783685426,0.44367403679283174,0.6996047430830039,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_21d_realized_volatility,linear,vix_only,252,2021-01-04,2021-12-31,0.0020258960231061473,0.045009954711220795,0.034677118783444434,-0.5788978575161088,0.2447096239898232,0.4020874904297735,0.7738095238095238,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_21d_realized_volatility,linear,vix_only,251,2022-01-03,2022-12-30,0.004499450476096473,0.06707794329059645,0.05542278036524687,-0.9602039081818743,-0.05140480440006212,0.42257484348321,0.6733067729083665,2014-12-31,2021-12-31,2022-01-01,2022-12-31
next_21d_realized_volatility,linear,vix_only,250,2023-01-03,2023-12-29,0.0007006883802299311,0.026470519077455415,0.019900054105660762,0.10271517226924987,0.23738955522224237,0.6666020256324101,0.712,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_21d_realized_volatility,linear,vix_only,252,2024-01-02,2024-12-31,0.0022409988356297547,0.04733918921601588,0.03691121913978198,-0.8066058105131024,0.1497866715089472,0.2796365825986474,0.6547619047619048,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_21d_realized_volatility,linear,vix_only,250,2025-01-02,2025-12-31,0.009762181505258186,0.09880375248571376,0.05766581829011725,0.22830359960209246,0.4543804601368294,0.5608213891422262,0.624,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_21d_realized_volatility,linear,vix_only,94,2026-01-02,2026-05-18,0.0018559565240164114,0.04308081387365391,0.03407423678207363,-1.088111439082101,0.27803319797140214,0.46671964743705524,0.776595744680851,2014-12-31,2025-12-31,2026-01-01,2026-05-18
next_21d_realized_volatility,ridge,vix_only,253,2020-01-02,2020-12-31,0.04466726437244281,0.2113463138368938,0.11648471188726123,-0.027512267262629564,0.25577311788082846,0.4436229068204419,0.6996047430830039,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_21d_realized_volatility,ridge,vix_only,252,2021-01-04,2021-12-31,0.002024357380069048,0.04499285921197994,0.03466630099982017,-0.5776987040713861,0.24528325771276926,0.4021399813882059,0.7738095238095238,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_21d_realized_volatility,ridge,vix_only,251,2022-01-03,2022-12-30,0.004499176985035816,0.06707590465313021,0.0554201630062098,-0.960084760688463,-0.05134089663695551,0.4224670840447733,0.6733067729083665,2014-12-31,2021-12-31,2022-01-01,2022-12-31
