target,model_name,feature_group,n_predictions,first_prediction_date,last_prediction_date,mse,rmse,mae,r2,OOS_R2_vs_rv21_baseline,information_coefficient,directional_vol_hit_rate,train_start,train_end,test_start,test_end
next_21d_realized_volatility,ridge,vix_only,250,2023-01-03,2023-12-29,0.000700782304009604,0.026472293138479788,0.01990416444946901,0.10259489571715985,0.23728733109891942,0.6666596265540249,0.712,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_21d_realized_volatility,ridge,vix_only,252,2024-01-02,2024-12-31,0.0022405814347261147,0.04733478039165403,0.036910932808269764,-0.8062693181928744,0.14994502938310428,0.27965457949868133,0.6507936507936508,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_21d_realized_volatility,ridge,vix_only,250,2025-01-02,2025-12-31,0.009761894926617097,0.09880230223338471,0.05766283281844574,0.22832625352484925,0.45439647734632316,0.560882830125282,0.624,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_21d_realized_volatility,ridge,vix_only,94,2026-01-02,2026-05-18,0.0018551871925581824,0.04307188401449584,0.03406726623574314,-1.087245874723461,0.2783324677901776,0.46671964743705524,0.776595744680851,2014-12-31,2025-12-31,2026-01-01,2026-05-18
next_21d_realized_volatility,random_forest,vix_only,253,2020-01-02,2020-12-31,0.051692608204041514,0.2273600848962753,0.13078369758397537,-0.18912115623589276,0.1387198393990705,0.5250071137721066,0.7509881422924901,2014-12-31,2019-12-31,2020-01-01,2020-12-31
next_21d_realized_volatility,random_forest,vix_only,252,2021-01-04,2021-12-31,0.0019197707120844813,0.04381518814389003,0.03276950521819881,-0.4961882691220161,0.28427504351360255,0.3764847210976828,0.8095238095238095,2014-12-31,2020-12-31,2021-01-01,2021-12-31
next_21d_realized_volatility,random_forest,vix_only,251,2022-01-03,2022-12-30,0.008434967124173801,0.09184207708982742,0.07511040821578957,-2.674727749539652,-0.9710329086690801,0.385145965688864,0.5418326693227091,2014-12-31,2021-12-31,2022-01-01,2022-12-31
next_21d_realized_volatility,random_forest,vix_only,250,2023-01-03,2023-12-29,0.0009058917042499566,0.030098034890171096,0.023783616752565344,-0.16006331020346498,0.01405175968261363,0.5480839053424855,0.696,2014-12-31,2022-12-31,2023-01-01,2023-12-31
next_21d_realized_volatility,random_forest,vix_only,252,2024-01-02,2024-12-31,0.0033478375003110953,0.05786050034618691,0.04009772268028631,-1.6988959496786364,-0.2701372348490254,0.2696063103130486,0.6349206349206349,2014-12-31,2023-12-31,2024-01-01,2024-12-31
next_21d_realized_volatility,random_forest,vix_only,250,2025-01-02,2025-12-31,0.010142132521947044,0.10070815519086349,0.05990754663951376,0.19826862926801414,0.43314456129755297,0.5042872365957856,0.652,2014-12-31,2024-12-31,2025-01-01,2025-12-31
next_21d_realized_volatility,random_forest,vix_only,94,2026-01-02,2026-05-18,0.0015749069402224071,0.03968509720565652,0.029995629133139804,-0.7719063753990818,0.3873614427861667,0.4381533793302749,0.7978723404255319,2014-12-31,2025-12-31,2026-01-01,2026-05-18
next_21d_realized_volatility,linear,vrp_only,253,2020-02-03,2021-02-02,0.09478390552006746,0.3078699490370365,0.20607961417254933,-1.1892263234721026,-0.5946025101177563,0.19779370464067486,0.5375494071146245,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,linear,vrp_only,253,2021-02-03,2022-02-02,0.0027552736507329774,0.05249070061194628,0.04173209590978696,-0.4738979911771015,0.019394645688346812,0.1569341875743793,0.5810276679841897,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,linear,vrp_only,251,2022-02-03,2023-02-02,0.011486886761591776,0.10717689471892614,0.09028879303436148,-3.21836284684246,-1.9116840690431043,-0.005580724720166951,0.5936254980079682,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,linear,vrp_only,251,2023-02-03,2024-02-02,0.0022177673239220717,0.047093177042137134,0.0424778195290821,-2.4533403106662575,-1.3400775117924235,0.5758763043065832,0.6334661354581673,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,linear,vrp_only,249,2024-02-05,2025-01-31,0.002326844221948152,0.04823737370492046,0.04096029380314723,-0.8482299512248406,0.14940316679511023,0.14315740380878353,0.5823293172690763,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,linear,vrp_only,251,2025-02-03,2026-02-02,0.012207763741675454,0.11048874938958923,0.0665537862617518,0.029092078179709047,0.31366381139297983,0.27189755264655663,0.6254980079681275,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,linear,vrp_only,73,2026-02-03,2026-05-18,0.0016857190690855112,0.0410575092898426,0.03692296867635179,-0.5508758809824317,0.4367307167221596,-0.07370726891274837,0.7671232876712328,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,ridge,vrp_only,253,2020-02-03,2021-02-02,0.09425553325752493,0.30701064030017744,0.20546359878284087,-1.1770224956238637,-0.5857134088351708,0.1972579514517207,0.5375494071146245,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,ridge,vrp_only,253,2021-02-03,2022-02-02,0.0027513526523338565,0.052453337856935824,0.041706970047468074,-0.47180050381415484,0.0207901339453489,0.15686527326376692,0.5849802371541502,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,ridge,vrp_only,251,2022-02-03,2023-02-02,0.011485236276658171,0.1071691946254061,0.09028708438043398,-3.217756734458166,-1.9112657058445186,-0.0054934547524188955,0.5936254980079682,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,ridge,vrp_only,251,2023-02-03,2024-02-02,0.0022167463624875464,0.04708233599225453,0.042468821859005274,-2.4517505463842015,-1.3390002441874906,0.5757685448681464,0.6334661354581673,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,ridge,vrp_only,249,2024-02-05,2025-01-31,0.002326059709352313,0.048229241227208966,0.04095486394414414,-0.8476068069408076,0.14968995175618993,0.14314652157015156,0.5823293172690763,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,ridge,vrp_only,251,2025-02-03,2026-02-02,0.012207077672898118,0.1104856446462531,0.06654974562045443,0.02914664260485056,0.3137023830625929,0.2718960349079871,0.6254980079681275,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,ridge,vrp_only,73,2026-02-03,2026-05-18,0.0016852274542954301,0.04105152194858834,0.036918402989647214,-0.5504235911942617,0.43689498579613273,-0.07361471060101198,0.7671232876712328,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,random_forest,vrp_only,253,2020-02-03,2021-02-02,0.0529268046757663,0.23005826365459314,0.13459962884199447,-0.2224517799482575,0.10958284399221419,0.07525916967072324,0.7509881422924901,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,random_forest,vrp_only,253,2021-02-03,2022-02-02,0.016435903201196343,0.12820258656203604,0.10371916695020862,-7.792173766471478,-4.849558601104316,-0.21534655574671088,0.5810276679841897,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,random_forest,vrp_only,251,2022-02-03,2023-02-02,0.0091319554526277,0.09556126544069883,0.08363838452956064,-2.35355457052029,-1.3147585383650817,0.46475811041548093,0.6175298804780877,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,random_forest,vrp_only,251,2023-02-03,2024-02-02,0.001157617895672876,0.0340237842644359,0.026038092108102116,-0.8025554350787516,-0.22146068962812038,0.41068487952950106,0.6215139442231076,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,random_forest,vrp_only,249,2024-02-05,2025-01-31,0.0034492152106837177,0.05873001967208693,0.04661504485056607,-1.7397377101886606,-0.260888678139916,0.20067240588270993,0.5943775100401606,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,random_forest,vrp_only,251,2025-02-03,2026-02-02,0.011056915309001897,0.10515186783410886,0.06751810076661771,0.12062136099853493,0.37836599138758753,0.37254562701574656,0.6095617529880478,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,random_forest,vrp_only,73,2026-02-03,2026-05-18,0.0019842219800141406,0.04454460663216301,0.034731331683724144,-0.8255010978718627,0.3369884027277338,0.07383067999506356,0.7945205479452054,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,linear,extreme_vrp,253,2020-02-03,2021-02-02,0.0550337432692854,0.23459271785220742,0.13901133785493866,-0.27111579527409524,0.07413664084775495,0.4429567351511891,0.7035573122529645,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,linear,extreme_vrp,253,2021-02-03,2022-02-02,0.002253474878415849,0.0474707792059057,0.03908648097222524,-0.20546723029910385,0.19798545926880085,-0.036432698877067245,0.7075098814229249,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,linear,extreme_vrp,251,2022-02-03,2023-02-02,0.010920539643698877,0.10450138584582923,0.09172286947970945,-3.010381546937607,-1.768126992618272,0.2926199962056536,0.5976095617529881,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,linear,extreme_vrp,251,2023-02-03,2024-02-02,0.00129975105892611,0.03605206039779294,0.02969731190292954,-1.023874496303295,-0.37143251734024196,0.20129766647694936,0.6733067729083665,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,linear,extreme_vrp,249,2024-02-05,2025-01-31,0.004289650471513022,0.06549542328676884,0.04971516893208518,-2.407301789673821,-0.568116624313556,0.1563917605907501,0.6224899598393574,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,linear,extreme_vrp,251,2025-02-03,2026-02-02,0.011463252323615445,0.10706657892925993,0.06038463520121296,0.08830456369107353,0.35552120148165656,0.4224754316069057,0.6334661354581673,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,linear,extreme_vrp,73,2026-02-03,2026-05-18,0.0004159964074754988,0.020395989985178428,0.016962820341800834,0.6172797669785606,0.8609981920581842,0.8096692582993953,0.8904109589041096,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,ridge,extreme_vrp,253,2020-02-03,2021-02-02,0.055039607900331154,0.2346052171208713,0.13901896406352326,-0.27125125080942425,0.07403797688856106,0.4430560310395983,0.7035573122529645,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,ridge,extreme_vrp,253,2021-02-03,2022-02-02,0.002252635649028537,0.0474619389514223,0.03908120220363239,-0.20501829539647942,0.19828414206224132,-0.036148149465506534,0.7075098814229249,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,ridge,extreme_vrp,251,2022-02-03,2023-02-02,0.01092007264930352,0.10449915142862894,0.09171860303044252,-3.0102100512270686,-1.7680086193662747,0.2927300322519446,0.5976095617529881,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,ridge,extreme_vrp,251,2023-02-03,2024-02-02,0.0012998246025705286,0.03605308034787775,0.029698715961690176,-1.0239890129295999,-0.37151011692726055,0.20083247960538797,0.6733067729083665,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,ridge,extreme_vrp,249,2024-02-05,2025-01-31,0.004287621187308552,0.06547992965259318,0.049710435274081796,-2.405689913893366,-0.5673748029652623,0.15629926156237856,0.6224899598393574,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,ridge,extreme_vrp,251,2025-02-03,2026-02-02,0.011462361903612378,0.10706242059477442,0.060381635866643725,0.0883753805788361,0.35557126204017453,0.4224754316069057,0.6334661354581673,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,ridge,extreme_vrp,73,2026-02-03,2026-05-18,0.00041605629699990393,0.02039745810143764,0.016963503178241048,0.6172246681067338,0.8609781804618832,0.8096692582993953,0.8904109589041096,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,random_forest,extreme_vrp,253,2020-02-03,2021-02-02,0.05693724794489969,0.23861527181825493,0.14508392330192899,-0.31508109212319724,0.04211291997340472,0.33168789470916876,0.6363636363636364,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,253,2021-02-03,2022-02-02,0.003925614610479909,0.06265472536433232,0.047392086347506475,-1.0999567454879111,-0.3971311724251376,0.049336612833033124,0.6996047430830039,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,251,2022-02-03,2023-02-02,0.012920108640552888,0.11366665579910798,0.09973651177821696,-3.7446890874481005,-2.2749756552654463,0.11983297897460106,0.601593625498008,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,251,2023-02-03,2024-02-02,0.0015189340370587976,0.03897350429533887,0.031186319056954143,-1.3651697285095787,-0.602703468338353,0.14944098598940936,0.6772908366533864,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,249,2024-02-05,2025-01-31,0.005524939251529039,0.07432993509703234,0.05432814771505204,-3.3885010036573293,-1.0196864863885637,0.14250677180196902,0.6265060240963856,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,251,2025-02-03,2026-02-02,0.01237279975791055,0.1112330875140601,0.06370887080394173,0.015966432980555778,0.3043852741635119,0.21713703114803934,0.6374501992031872,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,random_forest,extreme_vrp,73,2026-02-03,2026-05-18,0.0010284105193998153,0.03206884031891105,0.026721111730401474,0.05385357528699675,0.6563650095671185,0.43034108269162724,0.7808219178082192,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,linear,combined,253,2020-02-03,2021-02-02,0.09579646127286116,0.3095100342038383,0.20615702963545385,-1.2126133499491845,-0.6116373003195292,-0.21691927837083605,0.7312252964426877,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,linear,combined,253,2021-02-03,2022-02-02,0.002329866957126741,0.04826869541562876,0.0393680290065451,-0.24633218442947635,0.170797422468547,0.2931422109785684,0.691699604743083,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,linear,combined,251,2022-02-03,2023-02-02,0.005040413688655072,0.0709958709268016,0.05767088724875342,-0.85100578409396,-0.27763880181317724,0.5094213621703662,0.6454183266932271,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,linear,combined,251,2023-02-03,2024-02-02,0.0007329395544695392,0.02707285641504308,0.01993926902562072,-0.14127829435923478,0.2266387233606868,0.635591728324796,0.7171314741035857,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,linear,combined,249,2024-02-05,2025-01-31,0.0026147700649255512,0.0511348224297841,0.038474185714240425,-1.076931624376361,0.04414953274247302,0.2907617567042363,0.6385542168674698,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,linear,combined,251,2025-02-03,2026-02-02,0.010566014162489751,0.10279111908375038,0.06024202573823359,0.15966371323149953,0.405965085620527,0.5968985012331626,0.6533864541832669,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,linear,combined,73,2026-02-03,2026-05-18,0.0023399139896110744,0.048372657458641596,0.0393235031279455,-1.1527407719424145,0.21813681767565973,0.40019128717758856,0.7123287671232876,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,ridge,combined,253,2020-02-03,2021-02-02,0.08923829391644675,0.29872779234019514,0.1992698157069926,-1.061139188469753,-0.5013055929380827,-0.21275033308583463,0.7272727272727273,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,ridge,combined,253,2021-02-03,2022-02-02,0.002307592168473826,0.04803740384818715,0.039232733062143116,-0.23441657443527752,0.17872504773850828,0.29520889928284655,0.6837944664031621,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,ridge,combined,251,2022-02-03,2023-02-02,0.005024935143280578,0.07088677692828599,0.057577294948388084,-0.8453215528408713,-0.2737153162844812,0.5106932270916335,0.6454183266932271,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,ridge,combined,251,2023-02-03,2024-02-02,0.0007289832859853253,0.0269996904794356,0.01987874076824102,-0.1351178909260231,0.23081318062257372,0.6345346234111174,0.7131474103585658,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,ridge,combined,249,2024-02-05,2025-01-31,0.0026136295206736805,0.05112366888901539,0.038492023432694075,-1.0760256814571396,0.044566467971578705,0.290139137193937,0.6385542168674698,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,ridge,combined,251,2025-02-03,2026-02-02,0.010544532797145458,0.1026865755449341,0.0602165556001273,0.16137216927845666,0.40717279562609876,0.5952676911402011,0.6573705179282868,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,ridge,combined,73,2026-02-03,2026-05-18,0.002337328280927327,0.04834592310554559,0.03930059252879545,-1.1503618979613268,0.21900081115106707,0.4006540787362705,0.7123287671232876,2015-02-02,2026-02-02,2026-02-03,2026-05-18
next_21d_realized_volatility,random_forest,combined,253,2020-02-03,2021-02-02,0.055590426136907456,0.2357762204653121,0.13562044338831852,-0.28397351390192815,0.06477125446512977,0.1724958989407549,0.7272727272727273,2015-02-02,2020-02-02,2020-02-03,2021-02-02
next_21d_realized_volatility,random_forest,combined,253,2021-02-03,2022-02-02,0.00486205780881139,0.06972845766838236,0.05651853487516071,-1.600894918545623,-0.7304124833570997,-0.03255126705999695,0.6363636363636364,2015-02-02,2021-02-02,2021-02-03,2022-02-02
next_21d_realized_volatility,random_forest,combined,251,2022-02-03,2023-02-02,0.01178126179353202,0.10854152105775937,0.09734905943953294,-3.326467046313363,-1.9863019449405503,0.5376900018971732,0.601593625498008,2015-02-02,2022-02-02,2022-02-03,2023-02-02
next_21d_realized_volatility,random_forest,combined,251,2023-02-03,2024-02-02,0.0008166552757367489,0.028577181032018343,0.021481205063934066,-0.27163411292062056,0.1383060679879703,0.45624890912540317,0.6932270916334662,2015-02-02,2023-02-02,2023-02-03,2024-02-02
next_21d_realized_volatility,random_forest,combined,249,2024-02-05,2025-01-31,0.002635045263564362,0.051332691957117954,0.03721780135811837,-1.0930363678902641,0.03673776895008074,0.28261173727166733,0.6666666666666666,2015-02-02,2024-02-02,2024-02-03,2025-02-02
next_21d_realized_volatility,random_forest,combined,251,2025-02-03,2026-02-02,0.01182477821306888,0.10874179607248025,0.064699062920911,0.05955168499510266,0.3351957507028902,0.3811926353998618,0.6215139442231076,2015-02-02,2025-02-02,2025-02-03,2026-02-02
next_21d_realized_volatility,random_forest,combined,73,2026-02-03,2026-05-18,0.0020111436808153186,0.04484577662183273,0.03536919275856389,-0.8502692915841299,0.32799273589747924,-0.025237566333456744,0.8356164383561644,2015-02-02,2026-02-02,2026-02-03,2026-05-18
